# FILE DATA
ID : MDRW2100037782
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 부작용은 아닌데 효과가 안나타나요 !!
P1 	: 앗! 효과는 그럼 화장실을 잘가나요?
P0 	: 하루에 한번씩 꼭 가여 !!  그리고 질유산구이면
P0 	: 질염도 많이 괜찮아져요 !
P1 	: 우먼유산균으로 샀는데
P1 	: 그게 질유산균이겠죠?
P0 	: 네 마자용 !
P0 	: 꼭 공복에 드셔요 ㅎㅎ
P1 	: 넵. 아침에 먹어야겠네요
P1 	: 근데 먹고 바로 밥 먹으면 그건 공복일까요, 아닐까요?
P0 	: 바로 밥먹어두 돼요 ㅎㅎ
P0 	: 그냥 유산균 먹기전에만 공복이면 돼요 ㅎㅎ
P1 	: 글쿤요.
P1 	: 열심히 먹어야죠
P1 	: 이젠 몸이 아프니까 알아서 영양제를 챙기게돼요ㅠ
P0 	: 맞아요 ㅜㅜ 저도 원래 안먹었는데
P0 	: 막 피곤하고 관절도 아프곸ㅋㅋ ㅜㅜ
P1 	: 흑흑흑
P1 	: 인스턴트도 어쩐지 피하게 되고
P1 	: 건강식 찾고... ㅋㅋ
P0 	: 헐 전 그래도 인스턴트 잘먹어욬ㅋㅋㄱ ㅜㅜ
P0 	: 포기가 안되더라구여ㅜㅜ
P1 	: 저도 안먹는건 아닌데
P1 	: 약간 점심을 햄버거 먹고 저녁은 라면먹고는 못하겠더라구요
P1 	: 그러면 안될것 같은....  ㅋㅋ
P0 	: 아 맞아욬ㅋㅋ 전 근데 라면은
P0 	: 줄였어요..원래 한 일주일에 4번은 먹었는데
P0 	: 살이 미친듯이 쪄서ㅜㅜ
P1 	: 아하... 저는 컵라면은 종종 먹어요
P1 	: 밥이랑 같이, 국대용으로
P1 	: 그러다 건강생각해서 요즘은 돈 더 쓰고 컵누들을 사죠... ㅎㅎ
P0 	: 아 마자역ㅋㅋㅋㄱ
P0 	: 컵누들 진심 한입컷 가능합니다...
P0 	: 컵누들 좋아하는데
