# FILE DATA
ID : MDRW2100008013
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 우리집 아이원이 전화했는데 너거집 원 왜 전화안받노 ㅎㅎ
P1 	: 설거지하고 오니
P1 	: 땀이 줄줄 흐르네
P0 	: ㅋㅋㅋㅋ아 웃겨
P1 	: 원투 내도록 폰만 봐가지고
P1 	: 놀이터갈라는데
P0 	: ㅋㅋㅋ 진짜ㅋㅋ지금 나가나?
P1 	: 눈감술하러 나오라고 얘기해봐
P1 	: 아직 준비를 안해서
P1 	: 준비하는데 30분
P0 	: ㅋㅋㅋㅋㅋㅋㅋ알았다.,  일단 애들 준비하고있을게
P1 	: 엉 ㅋㅋㅋㅋㅋ 준비해서
P1 	: 반도 놀이터로 가께
P1 	: 줄넘기 준비해서 나온네이
P1 	: 떠났나??
P1 	: 배신자
P0 	: 미안 미안 ㅠ
P0 	: 잘 놀다 갔어?
P1 	: ㅋㅋㅋㅋㅋㅋㄱ 엉 거기 아파트 사는 동생네 애들 불러가지고
P1 	: 신랑이랑 과학관 갔다 지금
P0 	: 오오ㅋㅋㅋㅋ 인맥좋다 ㅋㅋㅋ진짜 대박ㅋㅋ
P0 	: 언니는 자유시간이가?ㅋ
P1 	: 엉 나는 쉬고 ㅋㅋㅋㅋ
P1 	: 밥먹고 마트갔다 방금 들어옴
P1 	: 근데 너무 더워서 곧 온다길래
P1 	: 더 놀길 바라며 쉬고있다 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ아하 좀 더 놀다오시지ㅋㅋ
P0 	: 언니 좀 쉬게ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 그래
P1 	: 안덥나??
P0 	: 더운데 올만하네ㅋㅋㅋ
P0 	: 애들 여치, 나비잡고 다니고있다ㅋㅋ
P1 	: 어디갔노
P0 	: 고령쪽으로 왔는데 지나가다가 보이는데 바로 텐트설치함ㅋㅋ
P1 	: 오호 좋구만 ㅎㅎ
