# FILE DATA
ID : MDRW2100035587
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 작년부터 코로나로 난리고 지금 약간 가을장마처럼 환절기에 비까지 오는데 건강관리는 어떻게 하고 계세요?
P1 	: 앗 안그래도 백신 얼마전에 맞고와서
P1 	: 몸이 으슬으슬하고
P1 	: 살짝 몸살기운이 있는것같더라구여ㅠㅠ
P1 	: 그래서 오늘 엄마가 보양하라고
P1 	: 삼계탕 해주셨어요~
P0 	: 오.. 제대로 보양식 드셨네요..
P1 	: 넹넹ㅎㅎ
P0 	: 백신 빨리 맞으셨다.. 전 담달이에요
P1 	: 이거 맞으면 몸이 좀 무겁고
P1 	: 그렇더라구여ㅠㅠ
P1 	: 이때 무리하시면 절대 안되고
P1 	: 꼭 건강챙기세요!
P0 	: 네.. 식구들 다 맞고 저만 남았는데.. 다행이도 식구들은 괜찮았는데도 그래도 긴장되네요..ㅎㅎ
P0 	: 전 독감 주사도 맞은 적이 없거든요
P1 	: 아아ㅠㅠ 저는 살면서 계속 독감 주사를 맞아왔는데
P1 	: 언제 한번 그냥 넘어가지 뭐~ 했던 년도가 있었거든요?
P1 	: 근데 딱 그해에 독감을 엄청 심하게 걸렸었어요ㅠㅠ
P0 	: 아이고.. 그렇구나.. 그럼 그 후에 꼭 맞으셨겠네요..
P0 	: 저도 이번엔 맞으려구요.. 코로나 백신 맞은 다음에
P1 	: 네네 맞고나서 팔이 안올라가고 통증이 심해서
P1 	: 맞은쪽으로는 돌아누워서 잠도 못자고
P1 	: 그래봤자 하루지만요ㅎㅎ
P0 	: 그래도 고생했네요.. 팔이 안올라갈 정도면
P1 	: 네네 얼음 찜질 잘해주시고
P1 	: 타이레놀 약 미리 구입하셔서
P1 	: 챙겨드세용
P0 	: 네.. 약은 가족들 때문에 구해놓은게 있고.. 얼음찜질팩 기억해야겠네요
P0 	: 그럼 백신 2차까지 다 맞은건가요?
P1 	: 저는 아직 1차만 엊그제 맞고 왔어용ㅎㅎㅎ
P1 	: 그래도 맞아야 건강해질것같아서
P1 	: 영양제 개념으로 맞고왔네용 ㅡㅎㅎ
P0 	: 1차라도 일찍 맞으셔서 좋겠어요.. 잔여잡으신 거에요?
P1 	: 그 제 나이대에 접종할수있는 첫날 예약해서
P1 	: 맞았어용!ㅎㅎㅎ
P1 	: 잠을 계속 푹 잤더니
P1 	: 지금은 아픈것도 많이 좋아졌어요
