# FILE DATA
ID : MDRW2100033710
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 까오업헤어지고 그 폐인된 업 보려고.
P0 	: 네네 스포밟앗는데
P0 	: 헉
P0 	: 허어어억
P1 	: 하 씁..
P0 	: 오케이.
P1 	: 이미 그거부터 봐버린걸 어떡하냐고요.
P0 	: 혹시 그거 보셨나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ네?
P0 	: 제 첫 중드인
P0 	: 상은.
P0 	: 한때 핫했던 그 드라마
P1 	: 상은? 저 얘기만 듣고 못봤다고요,,,
P0 	: 전정령 전에 상은
P0 	: 진정령인가 암튼
P0 	: 근데 드라마
P1 	: 저 사실 중드는 저게 처음이에요 진정령
P0 	: 쓰레기거든요
P1 	: ㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔
P0 	: 근데 비하인드 씬이..
P0 	: 그 엔지컷이 찐이에요
P1 	: 하 씁...
P0 	: 상은 드라마? 안봐도 된다.
P0 	: 아니 중국애들은 왜 드라마 다 잘라먹고
P1 	: 중드 특 : 드라마는 재미없고 오프레가 찐이다
P0 	: 비하인드 씬에서는 찐인걸 티내요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 진짜 진정령도
P1 	: 그렇지 않나요?
P1 	: 사람 망상갖게하고...나참;
P0 	: 맞아요
P0 	: 나 사실 진정령 친구들이 보라고 울부짖어도 안봒어요
P0 	: 전 &name2&님이 러블리라이터 봐주신게 넘 감사해요
P0 	: 물론 태국애라 제가 영업한다고 뭐 달라지는 건 업ㄱ겠지만
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ님 업 얼굴보고 안보는 사람이....있을리가...?
P1 	: 업<얼굴보면 솔직히 그 독자좋아하는애들은 거의 볼 거 같은데...
P1 	: 근데 태국드라마는 처음보거든요
P1 	: 하 근데 재밌네요 약간 뭐라해야하지 그 내용이 귀엽다고 해야하나
P1 	: 중간에 까오랑 드라마 찍는애가 헛짓하잖아요?
P1 	: 그게 어이없어서 귀여운;
