# FILE DATA
ID : MDRW2100020972
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 ㅋㅋㄱ 뭔가 귀여워요 ㅋㅋ
P0 	: 우리나라에서 바나나라니 !
P1 	: 진짜 지구온난화 계속 가속화 되면
P1 	: 바나나 재배하는 날 올거 같지 않아요?ㅠㅠ
P0 	: 맞아요 ㅠㅠ 갈수록 여름이 길어져서
P0 	: 4월부터 여름일듯한 느낌..이에요
P1 	: 이러다가 나중엔 보호복 같은 것도 생길듯요 ㅋㅋ
P1 	: 에어컨 내장된 옷 그런거
P0 	: 와 ㅋㅋ 뭔가 상상되는걸요 ㅋㅋㅋ
P0 	: 그 약간 우주복처럼 ..
P0 	: 그게 지구온난화 끝판왕 같아요 ㅋㅋㅋㅋ
P0 	: 에어컨 내장된 옷이라니 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ그쵸그쵸
P1 	: 지금 사람들 마스크 끼고 다니는 것도 대기오염 심하면 그렇게 된다고 그랬는데
P1 	: 충분히 일어날 수 있을 것 같아요
P0 	: 맞아요 ㅋㅋㅋ
P0 	: 원래 마스크 미세먼지때문에 끼고 다니랬는데 ㅠㅜ
P1 	: 근데 그때도 전 안끼고 다녔거든요
P1 	: 마스크 비싼 것 같아서... 그리고 예민한 분 아니면 잘 끼지도 않았었잖아요
P0 	: 맞아요 ! 저도 그냥 쌩얼 가릴때만 일회용 썼었는데 ..
P1 	: 헐 그런 용도로 쓸 수도 있네요 ㅋㅋㅋ대박
P1 	: 턱에 걸치는 친구들도 많았는데.. 얼굴 작아보인다구 ㅎㅎ
P0 	: 아 맞아요 ㅋㅋ !
P0 	: 전 가끔 얼굴 시릴때도 썼어요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ아 되게 다양하게 잘 활용하시네요
P1 	: 그래도 젤 좋은건 마스크 벗는 날이 오는 것이죠 ㅜㅜ
P0 	: 맞아요 ㅠㅠㅠ 내년은 가능할까요?
P0 	: 여름에 쓰는게 젤 싫어요 ㅜㅜ
P1 	: ㅋㅋ 올해 여름 진짜 쪄죽는 줄 알았어요
