# FILE DATA
ID : MDRW2100028473
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 회사 죽었으면...
P1 	: 지금은 퇴근하셨죠?
P0 	: 네네 지금 나오는 중입니다
P0 	: 화가 나네요
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 헉 지금 퇴근이라니ㅠㅠㅠ 회사야 &name1&님 일 쪼금 시키고 월급 많이줘라ㅠㅠㅠㅠ
P0 	: 전 출근도 좀 이르게하는 편이라 ㅠㅠㅠ 8시출근이거든요
P0 	: 오늘은 정말 간만에 파워야근이라 힘드네여 허허
P0 	: 야근 많이하세여??
P1 	: 저희는 많지는 않아요 칼퇴인 것만이 최대 장점인 회사를 다니고 있어서ㅋㅋㅋ
P1 	: 월급과 등가교환했죠
P1 	: 야근 많으면 힘드시겠어요ㅠㅠㅠ
P0 	: ㅋㅋㅋㅋ왜 웃는데 눈물이...
P0 	: 사실 이렇게 많진 않았는데 올해 TF팀으로 파견되면서 일이 많아졌어요 ㅠㅠ
P1 	: TF팀이시구나 힘들다고 많이 들었어요ㅠ 저는 조그만 회사 다녀서 실은 잘 모르긴 하지만ㅎㅎ
P0 	: 직종 어떤거 하시는지 여쭤도 되나요
P0 	: 전 영업/제휴쪽이에여 ㅠㅠ
P1 	: 연구직 계통인데 딱 연구는 아니고 연구지원 계통이예요ㅎㅎ
P1 	: 회사가 작으니까 일은 잘 안 가려서 쫌 여러분야에 손을 대고 있구요ㅎㅎㅎ
P0 	: 와 연구직 멋져요
P0 	: 근데 여러분야 하시려면 좀 힘드시겠어요 준비하는 입장에서는 ㅠㅠ
P1 	: 네ㅎㅎㅎ 매번 공부하면서 이거로 논문만 내면 학위가 또 나오겠다는 생각하죠
P1 	: 근데 저는 영업직 관리직이 대단해 보이더라구요 저는 못하는 일이라ㅎㅎ
P0 	: 다 자기가 못하는 분야가 대단해보이나봐요.ㅎㅎ
P0 	: 표현의 용이를 위해 mbti식으로 말하자면
P0 	: 저도 학교다닐땐 i 였는데 회사 다니면서 e가 됐어요 ㅠㅠ
P1 	: 크 저는 학교 다닐때보다 사교적사회적 됐다고 생각하는데 아직도 엄청 i인데
P1 	: 적응하신거 자체가 너무 대단합니다ㅠㅠ
P0 	: 그래서그런지 저희팀에서는 제가 제일 아싸예요
P0 	: 다들 사람만나서 놀고 이런거 되게 좋아하는데 저만 피곤해함ㅋㅋㅋㅋ
P1 	: 아ㅎㅎ 인싸들은 대단하죠ㅠ 아무리 좋아하는 사람도 만나면 피곤하긴 피곤한데ㅠㅠㅠㅎㅎ
