# FILE DATA
ID : MDRW2100023878
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 가고 싶은 여행지 있어요? 제가 소개해드릴게요
P1 	: 훔 삼청동?
P0 	: 삼청동~ 삼청동에 대해 아는 거 있어요?
P1 	: 맨날 한옥마을만 좀 보고 사실 삼청동은 구경만 했네여
P1 	: 뭔가 좋은 가게 하나 알고싶어요
P0 	: 오~ 일단 삼청동의 위치는 서울특별시 종로구에 있어요!
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 품격 있는 맛집으로 알려드릴까요?
P1 	: 네네
P0 	: 경복궁 나들이 갔다가 가기 좋은 곳이구요
P0 	: 가게 이름은 부띠끄경성이에요
P1 	: 오오
P1 	: 이름이 그럴싸
P0 	: 네네 메뉴도 알려드릴까요?
P0 	: 뭐 파는지 궁금하지 않아요?
P1 	: 뭐파나요
P0 	: 함박스테이크랑 콥샐러드에요ㅎㅎ
P1 	: 오 메뉴 좋네요
P1 	: 취향저격
P0 	: 가격은 함박이 1.9만, 콥샐러드 1.6만 정도 해요!
P0 	: 근데 주말만 브레이크타임 있으니까 잘 알아보고 가셔야해요
P1 	: 괜찮네요 저장하고 옵니다
P0 	: 네네 삼청동엔 주차장시설 잘되어있어서
P0 	: 여행 다녀오기 괜찮아요~
P1 	: 좋은 추천이군요
P1 	: 서울에서 나들이 자주 다니시나요
P0 	: 내친김에 삼청동 여행 갔을 때 들리기 좋은 카페도 알려드릴까요
P1 	: 넹넹
P0 	: 블루보틀이요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아..
P1 	: 일본에서 가봤으니까 안가볼래요
P0 	: 실망하셨구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한옥뷰가 멋있는데 그걸 포기한다구요?ㅠ
P1 	: 한옥뷰를 즐길 수 있나요?
P1 	: 사람 너무 많을거 같은데
P0 	: 다들 그 생각으로 안갈 때 호다닥 여행 다녀오셔야죠^^!
P1 	: 호호 서울사람들은 늘 가잖아요
P0 	: 자자 가고 싶은 해외 여행지 얘기해봐요
P0 	: 저의 소중한 경험을 나눠 드립니다.
