# FILE DATA
ID : MDRW2100030233
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 헐..안됏다
P0 	: 그러게.. 안타까워
P1 	: ㅋㅋ너도 가잖어
P1 	: 화잇팅
P0 	: 그렇긴하지 ㅎㅎ
P0 	: 웅!! 그래도 2학기는 좀더
P0 	: 짧으니까 할만한거같아
P0 	: 방학도 길고
P1 	: 맞아
P0 	: 난 방학이 너무 기다려져 ㅎㅎ
P1 	: 이제 금방 졸업이다
P1 	: 완전 슉슉감
P0 	: 그러게
P0 	: 너무 싫다
P1 	: 그전까지 친구랑 많이 놀아.. .
P0 	: 학교를 좀 더 다니고 싶긴해 ㅎㅎ
P0 	: 응... 알겠어
P1 	: 대학교 가면 잘 못 만나 ㅜㅡㅜ
P0 	: 슬프다
P1 	: 훌쩍
P0 	: ㅜㅡㅜ 슬퍼...
P1 	: 쥐금을 즐겨.
P0 	: 오프라인하면 많이 만나겠지
P0 	: 대학교도
P0 	: ot? 그런거있잖아
P0 	: 엠티?
P0 	: 물론 난 안할꺼지만
P1 	: 대학친구랑 고등학교 친구는
P1 	: 달라.
P0 	: 헐... 그렇구나
