# FILE DATA
ID : MDRW2100013500
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 집안일은 해도해도 끝이 없어
P1 	: ㅋㅋㅋㅋ
P1 	: 어제는 신랑이랑 싸웠어
P1 	: 매우화남
P0 	: 왜?
P1 	: 주말에 일하러간데
P1 	: 1박2일로
P1 	: 너무너무속상해
P0 	: 헐 또?
P0 	: 그럼 주말에 독박육아네
P1 	: 그렇지
P1 	: 개짱나
P1 	: 하지만난참겠어
P0 	: 나도 매번 집안일때문에 일주일에 2~3번은 싸우는 듯
P1 	: 우리가훈이 화목 사랑 평화거든
P0 	: 가훈도 있나 우린 그런것도 없음
P1 	: 응 가훈이없으면 맨날싸울거같아서
P1 	: 하지만 있어도 맨날싸운단다
P0 	: 퇴근후에는 오빠가 육아 좀 도와줌??
P1 	: 흠.....
P1 	: 생각해보니 3개뿐이네?
P1 	: 좀더 일을 추가시켜야겠다
P1 	: 지금 여기 번개가 엄청침
P1 	: 우리집에또 물새는건아닌가모르겠네
P0 	: 그래 넌 퇴근도 없는데 ㅋㅋ 좀더 일을 시켜
P1 	: 집안일추가될듯
P0 	: 아직 수리 안됐어?
P1 	: 하.....어째서 아파트에 물이새는거지
P0 	: 신랑이 신경 좀 안쓰나
P1 	: 응 여기아파트 입대위들 그지시키들인지
P0 	: 우린 오빠가 그런건 알아서 잘함
P1 	: 공짜겁내좋아해서
P0 	: 헐 작년 아니었나
P1 	: 하자보수때 일단신청해보고 안되면 장기수선충당금쓴데
P1 	: 망할놈들
P0 	: 거기도 일처리 엄청 늦게 해주네
P1 	: 하여튼 일겁내못해요
