# FILE DATA
ID : MDRW2100001071
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210723
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키우세요?
P1 	: 네 고양이 키우고 있어요
P0 	: 우와아!!!
P0 	: 저는 물고기 키우고 있거든요ㅋㅋㅋ
P1 	: 우오 그래요?
P1 	: 구피 키우시는거에요?
P0 	: 시골 강에서 주어 온 다슬기랑 같이ㅋㅋㅋ
P0 	: 네!! 맞아요!!!
P0 	: 나도 고양이 키우고 싶다아아ㅋㅋㅋㅋㅋ
P1 	: 고양이 귀엽죠ㅎㅎㅎㅎ
P1 	: 저희집도 구피 키웠었는데 고양이가 너무 관심을 많이 가져서 애들이 스트레스로 다 죽어버렸어요..
P0 	: 히이이익?!!
P0 	: 그래도 먹이가 되진 않았네요ㅋㅋㅋ
P0 	: 반려동물은 정말.. 키우면 엄청 좋긴 한데 신경이 너무 많이 쓰여요ㅋㅋㅋ
P1 	: ㅋㅋㅎㅎㅋㅋ 그러게요ㅎㅎ 먹이가 됐으면 큰일날뻔 했어요
P1 	: 맞아요...
P1 	: 또 병원비도 장난아니게 나와서ㅠ
P1 	: 한번 아프면 주기적으로 가야하니까 병원비가 좀 골치 아프더라고요
P0 	: 특히 고양이는 병원비가 좀 세다고 하던디..
P0 	: 저도 키우고 싶은 마음은 큰데 애들 아플 때 책임을 못져줄 거 같아서 못키우겠어요ㅠㅠ
P1 	: 아하ㅠㅠㅠㅠ
P1 	: 그래도 동물 좋아하니까 좋아하는 만큼 책임감이 따라줄 것 같아요
P0 	: 그러면 좋겠어요 진짜ㅠㅠ
P0 	: 나중에 고정적인 월급 받기 시작하면 키워볼까 생각 중이에요ㅋㅋ
P1 	: 음음 좋아요ㅎㅎㅎ 특히 자취할 때 반려동물 있으면 정말 안정감이 많이 느껴진대요
P0 	: 자취하면 혼자라 외로운데..
P0 	: 반려동물 있으면 사람처럼 대화는 못하더라도
P0 	: 엄청 좋다 하더라구요!!
P1 	: 맞아요ㅠㅠㅠ 그래도 같이 한다는 안정감이 있으니까
P1 	: 없는 것 보단 낫죠
P0 	: 유튜브 보면 주인이 울고 있을 때 다가와서 위로해준다는거나!
P0 	: 힘들 때 힘이 되어주는 거 보면
P0 	: 진짜... 너무 좋아요ㅎㅎ
P1 	: 맞아요ㅠㅠㅠㅠ
P0 	: 가끔씩 애교부리는 것도 너무 귀엽고ㅎㅎㅎ
P0 	: 요즘은 반려동물들 장난감이나 간식이 너무 잘 나와요!!ㅋㅋ
P1 	: 맞아요!
P1 	: 값도 싸게 잘 나오더라고요 ㅎㅎ
