# FILE DATA
ID : MDRW2100023908
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 쇼핑은 주로 어디서 하세요~?
P0 	: 생필품같은거!
P1 	: 생필품은 쿠팡로켓이죠ㅎㅎ
P1 	: 코로나로 쇼핑나가기 힘들어서 ㅜㅠ
P0 	: 쿠팡 배송서비스 좋다고 얘기 많이 들었어요!ㅎㅎ
P0 	: 제품도 파손되는거 없이 잘 오나요?
P1 	: 네 광고는 아닌데ㅋㅋ
	  와우회원은 무료반품서비스가 되어서 파손되면 바로 반품서비스가 좋더라구요
P0 	: 아 이것도 구독서비스가 있구나
P0 	: 첨 알았어요ㅋㅋㅋㅋ
P0 	: 좋다좋다하니 팔랑거리네요
P0 	: 주위에서 좋다좋다ㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎ아마 코로나 시국이라 나가기  찝찝하다보니 더 좋다고 하는것 같아요
P0 	: 아아 그런것도 있죠ㅠㅠ
P0 	: 저도 코로나 터지고
P0 	: 비누하나를 사도 인터넷쇼핑으로 사게되더라구요
P1 	: 그쵸
	  근데 로켓은 보통 다음날이나 새벽에 도착하니까 많이들 사용하는것 같아요ㅎ
P0 	: 아아 급히 필요할때 넘 좋네요
P0 	: 내일까지
P0 	: 하나로마트에서 계란 한판에 4900원에 판대요!
P1 	: 오오오 엄청난 소식이네요!
P1 	: 요새 거의 구천원이라ㅜㅜ
P0 	: 네네 내일 저도 달려가려구요ㅋㅋㅋ
P0 	: 농협이라 품질은 보증된것같아요
P1 	: 우와 좋은 정보감사해요!
P0 	: 추석 다가오면 계란값 엄청 오르니까
P0 	: 내일 가셔서 득템하셨으면 좋겠네요ㅋㅋㅋ
