# FILE DATA
ID : MDRW2100008469
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 사실 코로나 시작된 이후
P1 	: 확찐자가되서요
P1 	: 특히배달음식 ㅋㅋ
P0 	: 저도요 어제도 ㅋㅋ
P0 	: 치킨요
P1 	: 무슨 배민 주식이라도 산거처럼 배민에 돈보태줬네요 ㅋㅋ
P0 	: 저도요
P0 	: 요새 진짜 너무  많이 시켰어요
P0 	: 그렇다 고 별 혜택도 없는거 같아요
P1 	: 악 저도 그생각했어요
P0 	: 그렇죠
P1 	: vip인가 되고나서 되려 현타옴 ㅋㅋ
P0 	: 뭘 쿠폰을 팍팍주던가 해야지
P0 	: 오 맞아요
P0 	: 허무해요
P1 	: 진짜기껏해야 그 천원쿠폰하나주고
P0 	: 맞아요
P0 	: 배달이 얼만데
P0 	: 그깟거
P0 	: 참나
P1 	: 그래서 전 진짜 이제 배달음식만은 끊으려고요
P1 	: 배민에 돈주는거 배아픔 ㅋㅋㅋ
P0 	: 네 그래야 하는데
P0 	: 맘만 그래요 ㅜㅜ못끊고 ㅋㅋ
P0 	: 그렇죠
P0 	: 뭔가 되게 억울하네요 비싸서
P0 	: 저도 저번에 천원인가 받고 결재 하는데 ..뭐 티도 안나고
P0 	: 멕도날드 같은데는 배달비는 없어 좋은거 깉아요
P0 	: 서브웨이 배달비가 샌드위치 값이더니
P0 	: 도대체 왜 그런지 모르겠어요
P0 	: 이젠 2000원 됐더라구요
P1 	: 전 그래서 한동안 버거킹 앱 깔아서 거기서 결제해서많이 먹었어요
P0 	: 아 그러면 되는데
P1 	: 버거킹 감튀라지 1+1 에 2200원 마니 사먹음ㅜ
P0 	: 전 안그랬네요
P0 	: 세상에 완전싸요
P1 	: 지금도하고있어요
P0 	: 오 그래요 ?
P1 	: 버거도 작은거 두개 5000원 이벤트라던가
P0 	: 시켜야 겠네요 ㅋㅋ
P1 	: 매주 이벤트 뜨는데
P0 	: 이래서 못끊어요
P0 	: 전혀 몰랐어요
P0 	: 버거킹 사먹어봐야 겠어요
P1 	: 저희동네 매장은 카카오페이도 받고 네이버 페이도 받아서 또 못끊고 ㅋㅋ
P0 	: 비싼 배달의 민족만 시켰네요
P0 	: 세상에 너무 좋네요
P1 	: 아아 톨사이즈 천원이라서 동네아줌마든ㆍ
P1 	: 들
P0 	: 네
P0 	: 여긴 사람 없어요
P1 	: 아주머니들 하루종일 앉아있다 가시더라고요
P0 	: 항시 편히 먹어요
P0 	: 오
P0 	: 여긴 그런 사람은 없어요
P1 	: 애들은 1500원 아이스크림 하나씩시켜주고
P0 	: 버거킹이 행사가 많네요
P1 	: 그래도 2층 매장이라 크게 터치 안하더라고요
P0 	: 아이스크림 저 하얀 소프트콘 좋아해요
P0 	: 아 여긴 1층요
P1 	: 그 특유의 맛이 있죠 ㅋㅋ
P1 	: 전 올데이 4900원 열번시켜먹고
P1 	: 주니어와퍼세트 공짜
P1 	: 큰거와퍼세트 공짜도 먹었어요
P0 	: 세상에
P0 	: 공짜도 줘요?
P0 	: 이렇게 모르면 비싸게 사내요 ㅜㅜ
P0 	: 저희는 맨날 배민민 시켰네요
P1 	: 4900버거세트 시키면 스탬프적립해줘요 그거 다섯개 열개 모으는거죠
P1 	: 저도ㅜㅜ
P0 	: 아 그래요
P1 	: 이래서 버거킹 앱 못지워요ㅜ
P0 	: 아휴 몇개를 놓친건지
P0 	: 좋은정보 감사해요
P0 	: 먹는것도 똑똑하게 먹어야 겠어요
