# FILE DATA
ID : MDRW2100034657
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그래도 일하다 보면 이상한 사람도 있지만 도움되는 사람들도 만나는 것 같아요 (약간 희망편)
P1 	: 아 저도요!
P1 	: &name3&님도 보면서 배운게 많거든요
P1 	: 저렇게 살면 안된다..!
P1 	: 그거 말고 진짜 배울게 많은 분들도 계시구요
P1 	: &name1&님은 그런분이 계신가요?
P0 	: ㅋㅋㅋㅋ맞아요 반면교사분들도 많지만
P0 	: 제가 꼰지른 상사분은 진짜 퍼포먼스 너무 좋으시고 일처리 칼같이 하셔서 배울게 너무 많죠
P0 	: 자기 가능한 선에서 부서사람들 뒷받침 최대한 해주시고.. 멋지세요
P0 	: &name2&님 팀에두 그런분이 있으시길..
P1 	: 멋진분이 회사에 계시른건 진짜 좋은일이에요
P1 	: 저도 좋은분 계셨는데 이직하셨ㅈ습니다!
P1 	: 괜찮아요 어차피 제 업무는 혼자할때가 많아서ㅋㅋㅋ
P0 	: 앗
P0 	: 그래도 좋은 분이 항상 곁에 계시지 안하도
P0 	: 상사나 사수중에 좋은분 계셔서 잠시 보기만 해도 가이드가 되는거 같아요
P0 	: 독고다이업무시군요.. 전 항상 사람을 만나야 해요 ㅋㅋ 인간싫어맨인데 아이러니하쥬
P1 	: 네 작은 사무실에 혼자 있어요ㅋㅋ
P1 	: 사람싫어맨이 어쩌다 그 일을하게되셨나요
P0 	: 그러니까요! 고등학교때 이과선택할 땐 몰랐는데..
P0 	: 전공 바꾸고 방황하다가 보니 어느 틈에 사람만나고 얘기하고 가르치고 배우고 그런 일을 하게 됐네요 도대체 나의 커리어..
P1 	: 인생사 어디로 흘러가는지..!
P0 	: 앞으로 또 어떻게 될 지 모르겠지만
P0 	: 인간싫어맨이고 인간한테 기대하지 않아서
P0 	: 오히려 사람만나는 데 너그러워지는 부분도 있어요
P1 	: 오 그런 장점이
P1 	: 맞아요 기대가 크면 실망도 크잖아요
P0 	: 약간 화나고 분노하는 게 사람한테 기대했다가 틀어져서 그러는 때가 많잖아요
P0 	: 맞아요맞아요
P0 	: 그런데 기본적으로 약간 중2 느낌으로
P0 	: 하.. 인간이란.. 원래 기대할 수 없는 종족이야 이쯤이면 제법이군
P1 	: ㅋㅋㅋㄱㅋㄱㅋㅋ멋져요
P0 	: 하다보면 왠지 상대에게 너그러운 동료라는 평을 받습니다
P0 	: 바보들 내 속도 모르고!
P1 	: 사실은..!
P0 	: 모두를 싫어해!
P0 	: 하지만 모두 공평하게 싫어해서 티가 안나나봐요
P1 	: ㅋㅋㅋㅋㅋㅋ 모두를 공평하게 싫어한다고!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 으이구~ 인간이 다들 그렇지 이리 내놔보슈
