# FILE DATA
ID : MDRW2100047640
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 생크림이 엄청 많은거예요
P1 	: 처음엔 걍 좋다~~ 생크림이다~~ 집에 있는 빵도 좀 찍어먹어봐야지! 했었는데
P1 	: 너무 기름졌는지 그거먹고 배탈이 ㅜㅜ
P0 	: ㅜㅇㅜ
P0 	: 남일같지 않네요
P0 	: 그리고 좋은 생크림 쓰면 빨리 녹아서 어디 보관도 어렵고
P0 	: 질 나쁜 생크림이 많으면 그자체로 느끼ㅜ
P1 	: ㅜㅜ그래서 좀 ..그랬어요. ㅜㅜ
P1 	: 그런 와플 처음먹어봤는데ㅜ배탈나서 ㅋㅋㅋ 맛은 있는데 배탈났다고 다른분들도 크림 너무 많으면 덜어서 드시라구 배민평에 적었어요 ㅋㅋㅋ
P0 	: 그래도 옛날식 와플 파는 곳이 배달앱선 보이는데
P0 	: 오프라인에서 너무 희귀해졌어요
P0 	: 옛날 떡볶이처럼요ㅜ
P1 	: 아 옛날 떡볶이 ㅠㅠㅠㅠㅠ
P1 	: 학교앞에서 팔던 달달매콤 떡볶이 먹고싶네요ㅠ
P1 	: 이건 찾을 수가 없어요ㅠㅜ
P0 	: 간혹 옛날떡볶이 메뉴를 파는 곳이 있는데
P0 	: 가격도 자태도 이게 아녜요ㅜ
P0 	: 특히 엽떡 가격인플레를 옛날떡볶이까지 덩달아 입어서
P0 	: 요새는 학교 앞도 옛날같지 않더라고요
P1 	: 엽떡이 떡볶이 생태계를 다 망가뜨려놨어요ㅜㅜ
P1 	: 요새 학교앞에는 그 많던 문방구도 없고 몇개씩있던 떡볶이 집도 없더라구여ㅜㅜ
P1 	: 요즘 애들은 뭐먹고 사는지..
P0 	: 회사 선배 아들은 하교해서 배민 켠다던데요
P1 	: 훠우 급식이 플랙스...
P1 	: 요즘애들이 더 잘 쓸거 같아요 배민
P0 	: 맞아요
P1 	: 학교 끝나는길에 뭐 김밥주문해놓고 가서 먹구 학원가고..
P1 	: 애기들... 점점 사먹는음식에 익숙해지면 건강에 좋지않을거야ㅜㅜㅜ
P1 	: 배민이 있어서 편한반면에 또 이런 이면이..
P0 	: 그래서 선배가 요리를 어떻게든 해주려 하는데
P0 	: 애들이 배달음식을 더 좋아한대요ㅜ
P1 	: 근데 그건 저도 그래서 ㅠㅠ ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 어릴때부터 그럼 안좋을텐딩..
P0 	: ㅎㅎㅎ 웃픈 현실이네요
