# FILE DATA
ID : MDRW2100046830
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반가워요~
P1 	: 안녕하세용~
P1 	: 요즘 즐기고 있는 취미가
P1 	: 있으신가요?!
P0 	: 저같은경우는 요즘 클럽노래듣는게 좋더라구요
P0 	: 이어폰꽂고 둥둥거리는걸 듣자면 억지로라도 흥이 올라서 여러모로 좋은것같아요
P1 	: 오호
P1 	: 노래 추천 하나만 해주세요 ㅎㅎ
P1 	: 저도 가끔 그런 클럽 노래 듣는거 좋아해요
P0 	: 말그대로 클럽노래라서요~ 유튜브같은데서 흥이나는클럽리믹스 일렉 아레나 그런검색을하면 엄청 많이나오더라구요
P1 	: 아
P1 	: 유튜브에 검색해서 들으시는구나 ㅎㅎ
P0 	: 선택의 폭이넓어서 기분전환용으로 이만한게없는것같아요
P1 	: 그럼 제가 하나만
P1 	: 추천해드릴게용
P0 	: 네네
P1 	: 괜찮으실까요?!
P0 	: 네 그럼요
P1 	: avicii
P1 	: 아비치라는 dj가 있는데
P1 	: 하나하나 명곡이에요 ㅠㅠ
P1 	: 좀 어린 나이에 세상을 떠나서 너무
P1 	: 안타깝긴한데...
P1 	: 명곡을 많이 남기고 갔습니다 ㅠㅠ
P0 	: 헐 방금 유튜브에 검색하자마자 나오는데 첫 음 나오자마자 제 취향이네요
P1 	: 혹시 wake me up
P1 	: 들으셨나요 ㅎㅎ
P1 	: 그게 제일 유명한건데
P0 	: 아이고.. 확실히 재능이뛰어난분들이 단명하시는경우가 많은것갘아요
P1 	: ㅠㅠ 그러니까요 좀 된 일인데 지금 생각해도 넘 안타까워요
P0 	: Waiting for you가 나오네요 저는
P1 	: 아 그것도 진짜진짜
P1 	: 명곡
P1 	: ㅠㅠ
P1 	: 노래 거의 다 좋아요
P0 	: 2ㅈ번트랙이 wake me up 이고
P1 	: tough love도 강추드려요
P1 	: 제가 제일 좋아하는 노래 ㅎㅎ
P0 	: 와 덕분에 진짜좋은 노래 알아가능것 같아요
P1 	: 허허허 ㅎㅎ 다행이다 좋아해주셔서
P1 	: 아비치 음악이 좋으시면
P0 	: 20개트랙 1시간9분짜리인데 오늘 자기전 기분전환용으로 정말 좋을것같아요
P1 	: zedd 노래도 한 번 들어보세요 ㅎㅎ
P0 	: Zedd!
P1 	: ㅎㅎ 그렇게 말씀해주시니 감사하네요
P0 	: 꼭 기억하겠습니다 사실 국내클럽노래만 자주들어서 질려가던차였거즌요
P1 	: 제드 노래도 정말 좋은게 많아용
P0 	: 다ㅜ거기서 거기같아서
P1 	: 이제 해외노래들을 섭렵해보시는걸 추천드립니당 ㅎㅎ
	  
