# FILE DATA
ID : MDRW2100015167
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 하 &name2&님 학교 다니는 거 좋아하셨나요?
P1 	: 저 지금 다니고 있는데... 너무 힘들어서
P1 	: 휴!!!!!!!학!!!!!! 했어요 o.o v
P0 	: 좋은 선택이에요!!! 휴학하면서 생각정리도 하고 그럴 수 있으니까요!!!!!!!!!!
P0 	: 전 중간에 런 했거든요 전공과 다른 취직을 해버리면서요ㅋㅋㅋㅋㅋㅋㅋ물론...지금은 직장을 그만뒀지만... 그래도 후회는 안한답니다!!! 취준공부도 전공과 다른 공부를 해서요!!!!
P1 	: 헉 그러셨구나!!!!!!!! 맞아요 ㅠ 가끔 전공으로부터 런하고 싶은 생각이 그득그득 들지만.... ...... ... 일단은 살아보는 중이에요 흡흡
P1 	: &name1&님 넘 멋진 걸요!!!!!!! 뭐든 척척 해나가실 것 같아요!@!@!!
P0 	: 그래도 전공따라 갈 수도 있으니까 성급한 ㄱ결정은 금지예요~~~!!! 아니에요!!! 하 씁 &name2&님이 저의 자존감 지킴이같은데....하....넘 행복하네요ㅠ 취향도 잘맞고 증말~~~
P1 	: 희희 &name1&님... 우리 계속 연락하자구요...... 저 정말로 피자붕어빵 먹으러 갈 거애오
P1 	: 저희 학교 앞에는 계란빵 맛집 있으니까! 오시면 제가 사드릴게요 희희
P0 	: 헉 너무 좋아요!!!!!아안돼 아기는 돈 쓰는 거 아니에요
P0 	: 정말 계속 연락해요 넘 좋아요~~~~!
P0 	: 학교앞에 계란빵 맛집있으면 완전 반칙인데....
P0 	: 와...반칙.
P1 	: 희희 &name1&님이랑 피자붕어빵 먹으러 갈때 양손 이빠이 들고 가야겠다
P1 	: &name1&님도 동아리 같은 거 하셨었나요!?!
P0 	: 제가 먼저 잔뜩 사두고....
P0 	: 양 주머니에 가득채워드릴겁니다.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 저 영어토론동아리 들었다가 하루만에 그만뒀어요!
P1 	: 허엇!!! 영어토론이라면 그럴 수 있죠 희희
P1 	: 저도 1학년 때 영어가 제일 싫었어요!!!!!!!!!!!!!!!
P1 	: 말 시킬까봐 그냥 조는 척 했걸랑요
P0 	: 아!!!!!!!!!!!!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도요!!! 자 1N번 이거 읽어봐
P0 	: 이러면 스르륵 엎드렸어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요 글구 저희는 번호표 뽑아서 그 숫자 주인이 발표하는 거라서
P1 	: 제 번호펴 은근슬쩍 버려두고
P1 	: 한학기 내내 모른 척 했어요 ㅎ.ㅎ
P0 	: 으악ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넘 귀여운 발상이라고요~~~!!
P0 	: 그럼 학교에서 청소는 어디구역 했었나요? 전 ... 늘 교무실이었어요
P1 	: 전 매점 앞이요 ㅎ.ㅎ
P1 	: 거기 청소하면 몰래몰래 맛난 거 사먹어도
P1 	: 아무도 모르거덩요!
P1 	: 교무실 청소하면... 선생님들 때문에 좀 열심히... 해야할 거 같아요!
P0 	: 와 헐 너무 좋다...매점 앞 청소...
P0 	: 교무실의 장점은 시험기간에 청소를 안 할 수 있다는 점이....
P0 	: 이게 너무 커서 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 교무실 포기할 수 없었어요
P1 	: 헐 그렇겟네요!!!! 완전 꿀팁..이잖아?
P1 	: 비록.. 고등학교는 3년 전에 졸업했지먼...
