# FILE DATA
ID : MDRW2100004880
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 고양이 저 너무너무 좋아해요 ㅠ
P1 	: 고양이 너무 좋아 ㅠㅠㅠㅠㅠ
P1 	: 나만 고양이 없어!
P1 	: 너무 좋은 주제에욬ㅋㅋㅋㅋㅋㅋ
P0 	: 나는 고양이 있지롱!
P0 	: 으로 받아치겠습니다ㅎㅎ
P0 	: 그럼 반려동물을 기르신 적은 있으신가요
P0 	: 있으시다면 자랑 함 해주시죠
P1 	: 대박
P1 	: 집사에요?
P1 	: 와 부러워요 ㅠㅠㅠㅠ
P1 	: 저는 부모님이 말씀하시길 동물을 데려온다면
P1 	: 너를 내다 버리겠다고 협박하셔서
P1 	: 키울 수 없었습니다...
P1 	: 어릴 때 키운 강아지 정도?
P0 	: 이제 3년차 접어드는 집사예요ㅎ
P0 	: 아이고 제가 잘못했습니다
P0 	: 강아지 되게 귀여웠겠어요ㅠㅠ
P1 	: 너무 부러워요 ㅠ 고양이님 자랑 좀 해주세요
P0 	: 2살 된 코숏이구 수컷이에요!
P1 	: 강아지 귀여웠는데 너무 잠깐 키워서 기억이 많이 없어요ㅠㅠ
P0 	: 이름은 &name3&구요!!
P1 	: 우와 코트 색깔은요?
P1 	: 와 이름도 귀여워 ㅠ
P0 	: 흰검 얼룩무늬예요
P1 	: &name3&야 랜선 이모야 ㅠ
P0 	: 나름 스트릿 얼짱 출신이랍니다
P1 	: 너무 귀엽겠다 ㅠ
P0 	: &name3& 오늘도 이모가 늘었다!
P0 	: 지금은 자고 있어요ㅋㅋㅋ
P0 	: 애교 많고 똑똑한 개냥이예요
P1 	: 우와.... 3대가 덕을 쌓아야 만난다는 개냥이
P1 	: 저는 제가 키운 고양이는 아닌데
P1 	: 길가다가 고양이가 수풀에 있길래
P1 	: 너무 귀여워서 한참 쓰다듬고 갈 길 가는데
P1 	: 고양이가 저 따라온적 있어요
P0 	: 간택이잖아요 그거!!!!
P0 	: 5대가 덕을 쌓아야 받는 간택이잖아요ㅠㅠㅠ
P1 	: 5대 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 모른척하고 그냥 가는데
P1 	: 자꾸 따라오는 기분이 들어서
P1 	: 뛰었더니
P1 	: 고양이가 뛰어서 저 쫒아왔어요
P1 	: 세상에
P0 	: 전 조상님들께서 힘이 다 하셔서 저부터 다시 덕 쌓는 중이라ㅎ
P0 	: 와ㅠ 아쉬운 연이었겠어요
P0 	: 요새도 만나시나요??
P0 	: &name2&님 완전 좋아하는 것 같은데ㅠ
P1 	: 아니요 ㅠ 그때 작업실 가고 있는 길이 였는데
P1 	: 작업실에 가니까
P1 	: 문앞에서 야옹야옹 울어서
P1 	: 선생님이 저한테 너 아는 애냐고 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 저 따라왔다고 이야기 하니까
P1 	: 책임질거 아니면 쳐다도 봐주지 말라고 해서 ㅠ
P0 	: 맞아 그게 맞는 말씀이긴 한데ㅠㅠㅠ
P0 	: 아고 예뻐서 어디에서든지 잘 지낼 것 같아요
P0 	: 묘연도 있으시고 완전 복 많으시니까 !
P1 	: 점심때 만났는데
P1 	: 저녁까지 문앞에서
P1 	: 야옹야옹 소리 질렀어요
P1 	: 관심 안주니까
P1 	: 얘가 똑똑해서 환풍기 쪽으로 와서 거기대고 소리지름
P1 	: 그러고 집갈 땐 차타고 갔는데 차도 따라 오더라구요
P1 	: 그러고 그 다음부터는 안보이는데 ㅠ
P1 	: 한참 됐는데 아직도 생각나요
P1 	: &name1&님이 잘 지낼거라고 이야기 해주시니 마음이 편하네요 ㅠ
