# FILE DATA
ID : MDRW2100005067
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 아
P1 	: 글쿤
P1 	: 마크는
P1 	: 해찬이랑 사귀는건가?
P0 	: 셋이 아기때 사진도 걸어두고
P0 	: 귀엽다
P0 	: 그런것같기도
P0 	: 둘이 보다보면 초딩들 연애하는 것 같아
P1 	: 아 맞아 초딩
P1 	: 그말이 딱맞지
P1 	: 특히 이해찬
P1 	: 초딩같아
P0 	: 아까 신문 거꾸로보던데
P0 	: 웃기고 귀여워서 말 안했어
P1 	: 아ㅋㅋㅋㅋㅋ
P1 	: 넘귀엽다
P0 	: 쟈니선배랑 곰돌이 키링 맞췄던데
P0 	: 기년으로 사진찍더라
P0 	: 기념
P0 	: 그래서 쟈니선배한테 삥뜯으려 했는데 실패함ㅡㅡ
P0 	: 그래서 그 키링 따라 사려고 중국배송 찾아봤는데 10월에 오더라
P0 	: 그냥 쟈니선배나 해찬이꺼 삥뜯는게 빠를듯
P1 	: 아?
P1 	: 아니 그거 트위터에도 공구하길래
P1 	: 들어갔는데
P0 	: 엉
P1 	: 품절ㅜㅠ
P1 	: 해찬이한테 삥뜯는게 빠를듯
P0 	: 그럼 남은방법은 그것 뿐이네
P1 	: 걔네 학교 언제오니
P0 	: 넌 해찬이한테 뜯어
P0 	: 난 쟈니선배한테 뜯을게
P0 	: 저번주까진 자주 오던데
P0 	: 오늘 휴학계 냈다는 소리 있더라
P1 	: 어쩐지 저번에 짐 싸서 나가더라...
