# FILE DATA
ID : MDRW2100039140
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 공학이랑 자연과학
P1 	: 차이같아요
P1 	: &name1&씨가 원하는 건
P0 	: 전 공학같죠???
P1 	: 공학에서 하는 것처럼
P1 	: 실용적인거
P1 	: 네네
P1 	: 아니면 공대 컨택은 어때요?
P1 	: 헐 공대는 어때요? 왜 그 생각을 못해봤지?
P0 	: 한군데 원하는곳이 있긴해요
P1 	: 제 친구 화학과 출신인데
P0 	: 그 인턴언니랑
P1 	: 신소재 공학에서 대학원 다니는데 거기 분위기
P0 	: 원하는분야가같아서
P1 	: 완전 자유롭고
P1 	: 네네
P1 	: 그렇게 같이 준비할 사람 있으면
P0 	: 공유하기로했거든요
P1 	: 너무 편하겠네요!!!
P0 	: 혹시 언니 친구분지도교수님 여쭤봐도 될까요...?
P0 	: 아니면 제가 관심있는분이
P0 	: &name3& 교수님이신데
P1 	: 아
P1 	: &name3& 교수님은 아니에요!!
P1 	: 여자분
P1 	: 졸연 교수님인데
P1 	: &name4&인가?
P0 	: 아맞아요!!! 졸연이시라하셨지
P0 	: 정말 빠른 로테이션ㅋㅋ
