# FILE DATA
ID : MDRW2100027727
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 남친한테는 애교 많지~ 했더니 애들이 안 믿어요
P0 	: 애들 만난적 없나요?데이트중에
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 직접 봐야해
P1 	: ㅋㅋㅋㅋㅋ만난적 없어요
P0 	: 이제
P0 	: 아잉 남은건가요?
P1 	: 그전에는 항상 서울에서 데이트했기 땜에 잘 못봤을것이고
P0 	: 앙탈부리기
P0 	: 헐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 항상 만나러  서울로 갔어요?
P1 	: 최근에 소개팅 장면을 들킨적이 있어서
P0 	: ㄷㄷ
P0 	: 헐
P1 	: 자꾸 그남자 누구냐 물어보는 애들은 잇어욬ㅋㅋㅋㅋㅋ
P0 	: 오빠야
P1 	: 아 넹 서울이 더 놀게 많으니깐
P0 	: 해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무슨오빤지 알게뭐야 ㅋㅋ
P1 	: 그전 소개팅...잘 안된 소개팅..
P0 	: 아
P1 	: 그래서 모르는 사람이야...했더니
P0 	: 그냥 남이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 남자사람
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 궁금해하는..ㅋㅋㅋ
P0 	: 초딩들도
P0 	: 그렇게 담임 남친있냐고
P0 	: 물어본다는데
P1 	: 제 카톡 프사를 항상 누가 찍어준 사진 해놓으니까 애들이 누가 찍어줫냐 되게 궁금해해요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 셀카봉이라고 하세요
P1 	: ㅋㅋㅋㅋㅋ초딩들도 한참 궁금해하겟네욬ㅋㅋㅋ
P0 	: 셀카봉 + 타이머
P1 	: ㅋㅋㅋㅋㅋ진짜 친구들이나 남동생이 찍어준거라
P1 	: 그냥 솔직히 얘기해두 되는 사진
P1 	: 아잉 해보고싶다 얘기들으니
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여친이
P0 	: 예전에
P0 	: 왜 사랑한다 안해줘?
P1 	: 네네
P0 	: 하길래 애교부려봐 했더니
P0 	: 진짜 무미건조한 아잉을 했던 기억이나네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 반대로 해보세요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 잉아
P0 	: 오빤 날 좋아하기만 하는구나?
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 사랑하는데
P0 	: ㅜㅜ
P1 	: 나두 사랑해 해주더라구요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 후 남친 너무 귀엽다
P0 	: 오
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그런거 써옷? 커플다이어리
P0 	: 아니요 ㅋㅋㅋ
P0 	: 손으로써요?
P1 	: 아니 다들 썸원? 이런 어플 쓰더라구요
P1 	: 그래서 쓰는 사람 많은가 궁금했네요
P0 	: 아 저희 만날때마다
P0 	: 같이 사진찍어서
P0 	: 비트윈에 뭐했는지 써요
P1 	: 아 역시 기록하는군요!
P0 	: 네ㅋㅋ
P0 	: 사진찍으세요
P0 	: 남는건 사진이니
P0 	: 갑자기 일이 생겨서 세시간 잠수였네요
P1 	: ㅋㅋㅋㅋ 저도 회의하느라 이제 퇴근중입니다
P0 	: 늦게 퇴근하시네요
P0 	: 전 이제 집이요
P0 	: ㅋㅋㅋ
P0 	: 여친 상태가 메롱이라 토욜엔 맛있는걸 먹여야할듯요
P1 	: 우왕 자상하셔라
P1 	: 전 미리 둔둔하게 사줘서 몸보신 했는데
P1 	: 초근 많아서 거기다가 체력 다 쓰고 있네요
P0 	: 미리하셨군여
P0 	: 무슨회의를 하셨길래 퇴근시간을 오바하나요
