# FILE DATA
ID : MDRW2100019830
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행은 좋아하시나요?
P1 	: 저 제가 익숙한 곳으로 가는 여행만 좋아해요 히히
P1 	: 제가 아는 곳에서 새로운 데를 찾고싶은 맴...
P0 	: 아하 주로 어디 지역 여행하세요??
P1 	: 저 보통 강릉이나 경주요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 생각해보니 맨날 가던데만 가네유
P0 	: 강릉 어떠셨어요? 한번도 안 가봐서요ㅋㅋ
P1 	: 저는 바다를 좋아해서 ㅋㅋㅋㅋ
P1 	: 조용하고 좋았어요!
P1 	: 카페거리라 카페에서 바다 멍때리기 최고
P0 	: 아ㅋㅋ바다 좋죠!!
P0 	: 저도 카페거리 한 번 가봤는데 사람 많을 때 가서 그런지 북적북적 하더라구요
P0 	: 저도 조용한 걸 즐기려고 했는데ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 아 그쵸 아무래도 휴가철이면
P1 	: 근데 진짜 조용한 관광지는 어딨는건지 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ그러게요ㅠ
P0 	: 저도 예전에 강원도 가봤는데 9월쯤 가서 그런지
P0 	: 메밀꽃 펴서 예쁘더라구요
P1 	: 우와 메밀꽃 진짜 예쁘겠어요
P1 	: 곧이네요 9월이면
P1 	: 9월엔... 좀 풀리겠지해서 여행 가려고했는데 ㅎ....
P1 	: 이번에도 안되겠군요ㅜ
P0 	: 그러게요ㅠㅠㅠ 가을쯤이면 괜찮겠지 했는데
P0 	: 여행 쉽게 갈 수 없는 상황이라 아쉽네요
P1 	: 맞아요 빨리 쉽게 떠나고싶네요 ㅋㅋㅋㅋㅋㅋ
P0 	: 코로나 이후에 어디 먼저 가보고 싶으세요?
P1 	: 국내는 경주부터요...
P1 	: 해외는 일본..!
P0 	: 아하 저는 대만부터 가고 싶어요ㅠㅠ
P1 	: 하 전 대만 한번도 안가봤어요
P1 	: 대만은 어디가 좋은가요??
P0 	: 지우펀이랑 시먼딩 가봤는데
P0 	: 볼 거리 먹을 거리 구경하는 건 시먼딩이 편했어요
P0 	: 지우펀은 사람이 워낙 많아서ㅠ
P1 	: 시먼딩... 기억합니다요
P1 	: 왜냐면 일본갔다가 대만갈거거든요
P0 	: 좋네요!!
P0 	: 대만 가면 일본 느낌도 있어서 일본 갔다가 가는 거 좋은 루트인 것 같아요ㅠㅠ
P1 	: 아 정말요? 얻어걸린 좋은 루틐ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개이득이네요
P0 	: ㅋㅋㅋㅋ그렇군요
P0 	: 저도 코로나 이후에 일본-대만 순서로 한번 가보고 싶네요
P1 	: 진짜 너무 재밌을거같아요 ㅋㅋㅋㅋ
P1 	: 코로나 끜나면 사람들 우르르 여행갈것 같아요
P0 	: 그러게요ㅋㅋㅋㅠ 다들 여행가려고 돈 열심히 모아 두더라구요
P1 	: ㅋㅋㅋㅋㅋ 전... 배달로 탕진하는데....
P0 	: ㅋㅋㅋㅋ그건 저도 그래요..
