# FILE DATA
ID : MDRW2100038925
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P1 	: 안녕하세요!
P0 	: 좋아하시는 과자가 있으신가요?
P0 	: 저는 스윙칩을 좋아해요
P1 	: 스윙칩 저도 좋아요! 감자칩 종류가 맛있더라고요 포카칩 어니언도 괜찮고
P1 	: 대신 꽈배기 맛동산 이런건 취향이 아니네요
P1 	: 어떤 종류 즐겨드세요?
P0 	: 전 스윙칩같은 얇고 파삭한걸 좋아하구요 맛동산은 너무 딱딱해서 좀 선호하지 않아요
P0 	: 젤리류도 좋아해요
P1 	: 전 젤리 껌 캐러멜같이 물컹한 건 잘 안 먹는 편이라
P1 	: 껌이나 사탕도 좋아하시나요?
P0 	: 전 껌은 별로 안 좋아하는데 젤리는 달콤 쫄깃해서 그 식감이 좋아요
P0 	: 카라멜도 좋아하네요
P0 	: 맛동산은 딱딱해서? 아드득 부서지는 식감이 싫어요
P1 	: 아 맞아요
P1 	: 그래서 땅콩도 별로더라구요
P1 	: 호두과자에 호두 말고 슈크림 든 걸 더 좋아하는ㅋㅋㅋ
P0 	: 저랑 의견이 통하시네요!
P0 	: 전 호두과자 정도는 먹는데 땅콩은 아주 좋아하진 않아요
P1 	: 팥붕어빵 vs 슈크림붕어빵이라면?
P0 	: 전 뜨거운 슈크림을 싫어하기에 팥입니다 ㅠ
P0 	: 약간 여기사 갈리나요 ?ㅋㅋㅋ
P1 	: 갈렸네요ㅋㅋㅋㅋㅋㅋ
P1 	: 전 사실 팥 자체랑 안 친해서
P1 	: 팥죽도 팥빵도 안 먹거든요
P1 	: 혹시 안 먹는 음식 있으세요?
P0 	: 전 삭힌홍어나 취두부 정도?
P0 	: 과메기정도는 먹어요
P1 	: 생각지도 못한 메뉴들이...
P1 	: 전 셋 다 못먹겠어요
P1 	: 닭발이나 오리고기 같은 건요?
P0 	: 닭발은 안매운건 머거요 오리고기도 잘먹어요
