# FILE DATA
ID : MDRW2100015681
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그럼 군대에서 더 최악의 상황은?
P0 	: 님 그 제대한 군인남친의 최악인 태도
	  기다려줘서 고맙다. 헤어지자 VS 이미 바람진행중
P1 	: 선임이 문제 있어서 애들 잘때마다 머리 콩콩 때리고 다니며 확인 vs 난 암것도 안했는데 후임이 군대 편지쓰기에 살려달라고 보냄
P0 	: 아 큰일이네 저자식 왜때리지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 ㄹㅇ 웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 선임이 문제있ㄴ게 낫다고요 내가 문제되면 영창간다...
P1 	: 2번.
P1 	: 군대에서 죽는걸로.
P0 	: 선임 가만안둬 당장 실로폰제작해서 준다
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: >저 자식 왜 때리지<ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 그 괴담 아시죠
P1 	: 군대괴담
P0 	: 네?
P1 	: 자고 있었는데 몽유병 있던 후임이
P0 	: 네..?
P1 	: 머리 통통 때리고 가길래
P0 	: 아.......?
P1 	: 담날 왜 그랬냐고
P1 	: 물어보니까
P1 	: 수박이 보이는 꿈을 꿨는데
P1 	: 다 안익어 있더라고
P0 	: 네...?
P0 	: 아헐
P0 	: 익었으면...
P1 	: 만약..익은 수박이었다면..!
P0 	: 익었으면....뭐...어떻게 할 예정이었는데...
P1 	: 에아 그 괴담이요
P1 	: 깰뻔햌ㅅ죠
P0 	: 하 진짜
P0 	: 와
P0 	: 다 무서웠겠다 진심 저얐으면
P0 	: 제발 살려달라고 편지써요
P1 	: 님이 후임이군요
