# FILE DATA
ID : MDRW2100008088
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 프렌차이즈 커피는 너무써
P0 	: 아메리카노 말하는구야?
P1 	: 응
P1 	: 사약 먹는듯
P1 	: 저번에 뭔 드립커피라는데 비싼데 갔는데
P1 	: 세상에 원두를 다 홀랑 태운거로 해서
P1 	: 다 못먹고 나왔어
P1 	: 넌 어떤 커피?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ맛있는데만 골라서 찍어놓고 가야지 므ㅓ
P1 	: 그렇지
P0 	: 난 원래는 단거만 마셨는데 한 1년 2년? 전부터
P1 	: 그래서 커피는 집에서
P1 	: 카페는 음료
P0 	: 아아 뜨아도 좋아하기 시작했지ㅋㅋㅋ
P1 	: 응
P0 	: 마자 아메리는 너무 가성비 떨어지잖아
P1 	: 맞아 맛난데는 진짜 맛나
P1 	: 그렇지
P0 	: 백원이어도 더 맛있는 집 아메리카노가 았는대
P1 	: 요새 유자 음료나 레몬음료
P0 	: 5000원 내고 먹기 넘나 아가운거
P1 	: 응 그럼
P1 	: 맞아
P0 	: 나도ㅋㅋㅋㅋ유자허니블랙? 맞나
P1 	: 나 화가나서 불을 뿜을뻔했어
P1 	: 이름 못외움 ㅋㅌ
P0 	: 스벅에 파는거 그거랑ㅋㅋㅋㅋ자몽허니블랙이구나
P1 	: 비슷해 ㅋㅋ
P0 	: 자몽허니블랙이랑 유자민트티ㅋㅋㅋㅋ
P0 	: 내 최애 두개야ㅋㅋㅋㅋㅋ
P1 	: 응좋다
P1 	: 앙 뻘리 거고싶당
P1 	: 배꺼짐 가야지
P0 	: 어딜가 카페? 지금 카페 가있능거 아니야
P1 	: 아니야
P1 	: 이따가야
P1 	: 밥한번 덜하지 ㅋㅋ
P0 	: ㅋㅋㅋㅋ저녁 늦게ㅋㅋㅋ먹을라구ㅋㅋㅋㅋㅋ
P1 	: 응
P0 	: 깰깔껔ㅋㅋㅋㅋㅋㅋ
P1 	: 머리좀 쓰고있어
