# FILE DATA
ID : MDRW2100015421
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 난 오늘 하루종일 김볶밥 먹었지롱
P1 	: 김치볶음밥... 맛있어...
P1 	: 안질려... 최고야...
P0 	: 와 맛있겠당
P0 	: ㅇ0ㅇ
P0 	: 전 오징어젓갈요 ㅎ
P1 	: 며칠째야? ㅋㅋㅋㅋㅋ
P1 	: 일주일은 넘은거같은데
P0 	: 헤아려보지 않았어요...
P0 	: 다른게 먹고싶음
P0 	: 맛없진않지만...
P0 	: 매워..
P1 	: 음 너 매운거 잘 못먹지 않아?
P1 	: 혀는 버티지만
P1 	: 장기적인 의미로...
P0 	: 넹...그래서
P0 	: 괴로운것 ㅎㅎ...
P1 	: 계란찜 같은거랑 같이 먹으면 좋은데
P1 	: 요즘 계란값 너무 비싸
P0 	: ㄱㅖ란은 그냥 계란만 먹을래두
P0 	: 비싸서...
P1 	: ㅋㅋ큐ㅠ 두부라도... 먹어야...하나...
P1 	: 원래 가장 만만한 식재료는 계란이었는데
P1 	: 이렇게 되어서 곤란해
P0 	: 계란 이제 만만하지않아요...ㅠㅠ
P0 	: 편의점 계란샌드위치도 점점 양이 줄고있음여
P1 	: 맞아맞아
P1 	: 올라가는건 순식간인데
P0 	: ㅎㅎ...
P1 	: 내려오지를 않아
P1 	: 내 계란 장...조...림..
P0 	: 장조림 저
P0 	: 짱좋아하는데
P0 	: 고급음식됨
P0 	: 고오급...음식
P0 	: 전 메추리알 장조림이 더좋아요
P0 	: 간이 잘배서
P1 	: 와 찾아보니까 한판에 9천원 하네 계란이
P1 	: 어쩌다 두배가 됐냐
P1 	: 이쯤이면 집에서 암탉 키워야할듯
