# FILE DATA
ID : MDRW2100038350
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 악 아니요 오늘 아침부터 정신이 없었네요
P0 	: ㅋㅋ 꼭받으세요 저희는 작년엔6만원인데 올해는 9만원받아서 득템한 기분이었어요
P0 	: 그래봐야 지나간 10년을 생각하면 허허
P1 	: ㅋㅋ지난10년에는 안줬을거에요.ㅠ
P1 	: 인터넷 쇼핑할것들도 줄줄이 쌓아놨는데
P1 	: 왤케바쁘죠
P0 	: 어쩜 좋아 쉬엄쉬엄하셔요 ㅋㅋㅋ
P1 	: 마트가서사면 너무 비싸서욬ㅋ
P1 	: 핫딜뜰때 바로바로 사거든요 생필품!ㅎㅎ
P0 	: 그러고보니 옥션도 지금 대세일중이라하고
P0 	: 올리브영도 70프로 세일한대여
P1 	: 네 지금 빅스~~~ㅎㅎㅎ  사야할게많네요
P1 	: 오 올리브영도 세일인가요? 정보감사해요!
P1 	: 확인해봐야겠네요 ㅎㅎ
P1 	: 아맞다 저 SK전화해봤는데 사은품만 주는곳이라서
P1 	: 106번으로 다시해보라고 하시네용ㅋㄱ  정보감사용~ 106번으로 해봐야겠어요^^
P0 	: 아하 그거 첨엔 106으로 인가 전화해서 확인을해야했던거같아요 해당되는지
P1 	: 꺅꺅꺅
P1 	: 저 1년약정하면 티비전화
P1 	: 3만원5만원  8만원준댔는데
P1 	: 3년약정하면
P0 	: 오 네네 얼마 받으셨어요?
P1 	: 19만원준다고해서 3년약정했어요!!
P1 	: 이런 고급 할인정보넘감사해요ㅠㅠ
P1 	: 저희이미 약정끝난지 오래인데 추가로 오래쓰고있어서 ㅋㅋ
P0 	: 어휴 19만원이면 큰돈이죠 축하축하드려요
P0 	: 3년후에도 어찌될지모르지만 대기업 돈은 꼭받읍시다ㅋㅋ
P0 	: 어디꺼로 받으셨어요?
P1 	: ㅋㅋ네ㅋㅋ 너무감사해요 그냥 모르고 계속 썼을텐데
P1 	: 신세계상품권이랑
P1 	: 홈플둘중 고르래서
P1 	: 홈플했어요^^; 신세계가없는시골이라 ㅋㅋ
P0 	: 악 제가 다기뻐요 ㅋㅋ작년에 저랑 엄마 배아파서 하이킥한거 생각하면
P0 	: 이 혜택을 최대한 해당되는 모든분들께 알려드리고파요
