# FILE DATA
ID : MDRW2100004011
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&님도 저랑 털친구들 얘기해요
P1 	: 오 털친구들 최고죠
P1 	: 저 백호랑이네 너무 시트콤같아서 좋아해요
P0 	: 백호랑이네 가끔 보는데
P0 	: 너무 귀여워요
P1 	: 걔들 너무 사람같아요
P0 	: 맞아요
P0 	: 저는 진짜 &name3& 데려오기 전까지는
P0 	: 댕댕이들 표정이 저렇게 많은지 몰랐어요
P1 	: &name3& 공주님ㅋㅋㅋㅋㅋㅋㅋ표정 살아있죠
P0 	: 표정 너무 사람이라
P0 	: 가끔 헷갈려요
P0 	: 얘가 정말 강아지가 맞나
P0 	: 사실 사람이 아닐까
P1 	: 애들이 어느정도 같이 살다보면 사람말 다 아는것같아요
P0 	: 맞아요
P1 	: 너무 귀엽고 똑똑한 존재들
P0 	: 제가 하는 말 다 알아 듣고
P0 	: 못알아듣는척 하는 것 같아요
P0 	: 댕댕이인척
P1 	: 하지만 간식은 알아듣는ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 선택적 댕댕이
P0 	: 분명 다 알아듣고 이리오라면 못알아듣는 척 하는걸거예요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ가기 싫음을 이렇게 표현하나욬ㅋㅋㅋㅋ
P0 	: 그냥 앉아서 가만히 쳐다봐요
P0 	: 어딜 오라가라야 하는 표정으로
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ &name3& 공쥬님 너무 공쥬님이시네요
P1 	: &name3& 공주님 : 니가 와라
P1 	: &name3& 는 뭐하고 있을까요
