# FILE DATA
ID : MDRW2100028503
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아 왜이래
P1 	: 게임
P0 	: 저!!! 게임!!!! 하니까 하고 싶은 말
P0 	: PC방
P1 	: pc방 이제 영업제한 건다던데
P1 	: 오랜만에 가고싶네요
P1 	: 아 진짜 웃기다
P1 	: 금지어 당한 거예요?
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 물고기방 ^^
P0 	: ㅠㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 학교가 크단 말이에요
P0 	: 서문 쪽에서 자취해서 PC방 하나도 없었고
P0 	: 가려면 정문까지 갔어야 했는데
P0 	: 이제 자취방 근처에서도 PC방 생김 !!!!
P1 	: ㅜㅜㅜ
P1 	: 와!!!!
P1 	: 축하해요!!!!
P1 	: 그럼이제 원신도 pc방에서 하는거예요?
P0 	: 그건좀. 그렇지않을까요
P0 	: 근디 저 PC방 가면 메이플만 하는데
P0 	: 메이플 좀 질려가지고 맨날 가기만 가고 화면 보면서 멍때리네요...
P0 	: 근데 꼭 가야함
P1 	: 그쵸..그 게임은 좀 그렇죠......
P1 	: 걍 안가면 안되나요
P1 	: 공강 때워야되나?
P1 	: 나랑놀아{emoji:♡}{emoji:♡}
P0 	: 너무 심심한걸...
P0 	: 공강 때우기보다는 진짜 집앞이라서
P0 	: 그냥..... 할짓없으니가 가는...
P0 	: 백수의표본
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 원래 게임이 시간때우기용이니가요~~~
P1 	: 요즘 재밌는 게임 없나
P1 	: 국내에서 오픈월드 rpg 나온단 말은 있더라구요
P1 	: 도깨비인가
P0 	: 엥 국내꺼요?!?
P0 	: 국내꺼 해보고싶긴한데... 리니지같을것같아서ㅜ
P0 	: 요즘 출시되는 국내 RPG는 강해지려고 현질이 아니라
P0 	: 파밍 단계를 건너뛰고 현질~ 로 가니까 좀 .. 별루인듯요
P1 	: 게임플레이 영상만 보면 딱히 그런 느낌은 없더라구요?! 중간중간 전투 있는 자유도 높은 오픈월드 같아요
P1 	: 배경은 한국 도시들이고 그래픽도 ㄱㅊ은듯...딱히 씹뜨억인 제 취향은 아니긴 하지만
P1 	: 나오면 해볼라구요
P0 	: 허걱~ 대박 저두 함 해봐야겠는?!?
P0 	: 함찾아봐야겠어요
P1 	: 킥킥 이건 오타쿠게임 아니니까 pc방에서도 할 수 있다구요~
P0 	: 헐 진심 끌린다...
P0 	: 근데 조작같은거 먼가 어려워 보이고
P0 	: 참고로저는 도트겜 조작도 못함.
P0 	: 뭣보다 열라 무거워 보이네요 진짜 PC방 용 게임 같은
P1 	: ㄹㅇ데탑 아니면 안될 것 같아요
P1 	: 원신..노트북에서..돌아가나?...
P1 	: 뭔가 원신보다 무거워보임
P0 	: 저 예전에 원신 노트북에서 돌아간다고
P0 	: 막 하자고 했잖아요
P0 	: 제가뭘잘몰랐습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 취직하면 새 놋북 사려고 햇는데 원신 돌아갈만한 노트북은 비싸겟죠?....
P1 	: 컴신하고싶음
P0 	: 아니 적어도.. 그램은 절대 안돼요
P0 	: 원래도 엉망진창인 ㅜㅜㅋㅋㅋ 상태였어서 그른가
P0 	: 메이플때문인지 어도비때문인지
P0 	: 그램을 그렇게 쓴 나 때문인지...
P1 	: 그램 요즘나온건 엄청 비싸던데 그런거 사면?괜찮을지도?
P1 	: 메이플은 ㄱㅊ지 않아요?
P1 	: 걍 쓰다보면 망가지는건 어쩔수없는 것 같어요
P1 	: 그래픽카드 따로 사고싶어도 엄~~~~청 비싸두
P1 	: 게임..노트북으로 하고싶은데.....
P1 	: 게이밍노트북은 무겁구
P0 	: 메이플 렉 좀 걸리는 거 빼면 괜찮았는데 이젠 안되겠더라구요 ...ㅠㅋㅋㅋ
P0 	: 진짜!!! 게임 노트북으로 하고 싶은데
P0 	: 진짜 성능대로 보려면 컴퓨터가 있어야 하고...
P1 	: 걍 데탑을 살까 싶기도 하네요
P1 	: 효율적인 게임을 위해~!
