# FILE DATA
ID : MDRW2100031196
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 라면 자주 드시나요?
P1 	: 아뇨ㅜ 그냥 가끔 먹는거같아요
P1 	: 컵라면은 괜찮은데
P1 	: 봉지라면은 이상하게 입에 잘 안맞더라구요
P1 	: 면 성분이 달라서 그런 건지...
P0 	: 뭔가 몸에 안 맞으시나 봐요
P1 	: 그런거같기도 해요
P1 	: 아님 그냥 맛 문제인가 싶기도하고...?
P1 	: 불면 그때부터 잘 못먹거든요
P0 	: 국수는 괜찮으세요?
P1 	: 네! 국수는 괜찮아요ㅋㅋㅋ
P1 	: 국수는 좋아해요
P1 	: 칼국수도 좋고 잔치국수도 좋고...
P1 	: 우동도 좋아합니당
P1 	: &name1&님은요?
P0 	: 저도 국수 좋아해요
P0 	: 기름기가 없어 깔끔하니 좋아요
P1 	: 오 국수중에는 그럼
P1 	: 어떤국수 젤 조아하세요?
P0 	: 콩국수 좋아해요
P0 	: 나이 들수록 맛있더라고요
P1 	: 콩국수 보면
P1 	: 우묵가사리 든 것도 콩국수라 하는것같고
P0 	: 아 국수대신요?
P1 	: 밀가루 면 든것도 콩국수라하는거같던데
P1 	: 네!
P0 	: 그것도 콩국수라하나봐요 ㅋㅋ
P0 	: 그렇군요
P1 	: ㅋㅋㅋㅋㅋㅋ둘다 맛있죠
