# FILE DATA
ID : MDRW2100038690
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 콘서트 가보셨나요?
P1 	: 안녕하세요~
P1 	: 예전에 한두번 갔었어요 진작에 많이 다닐걸 좀 아쉬워요
P0 	: 맞아요ㅜ
P0 	: 코로나 터지니 너무너무 가고 싶네요ㅜ
P0 	: 어디 가보셨어요??
P1 	: 드림콘서트요 ...ㅋㅋㅋ 학생때 친구들이랑 가봤었어요
P1 	: &name1&님은 어디 콘서트 가보셨나요?
P0 	: 전 제가 좋아하는 아이돌ㅎㅎㅎ
P0 	: 가봤어요ㅋㅋㅋ
P1 	: 오 혹시 누구인지 물어봐도되나요?
P1 	: 티켓팅 성공해서 가셨군요!
P0 	: 뉴이스트 입니다!
P0 	: 네ㅜ 어렵사리 티켓팅 성공...ㅎㅎㅎㅎ
P1 	: 오 그렇군요!! 저 예전에 개그콘서트 방청되서 뉴이스트 본적있어요
P1 	: 노래좋더라구요!!
P0 	: 와ㅋㅋㅋ
P0 	: 개그콘서트면 언제인가여!!!??
P1 	: 한 2년전..? 일까요 잘모르겠네요 아마 1000회특집이었을때 기념으로 공연왔었어요..ㅎㅎ
P0 	: 기억 날듯 말듯 하네요ㅋㅋㅋㅋㅋ
P0 	: 어서 코로나 끝나서 콘서트 가고 싶어요ㅜ
P1 	: 맞아요.. 저는 코로나 끝나면 아이유 콘서트 가보고싶아요...!
P0 	: 아이유ㅜ
P0 	: 저번에 체조에서 360도로 공연했잖아요
P0 	: 진짜 부럽더리구요ㅜ
P1 	: 오 맞아요 저 영상 자주 찾아봐요... 참 좋더라구요 ㅠㅠ
P1 	: 코로나 끝나면 티켓팅 더 힘들 것 같아서 걱정이에요 모든 공연들이..
P0 	: 모든 사람이들 이를 갈고 하겠죠????
P0 	: 전 티켓팅도 잘 못하는데..ㅜ
P1 	: 네 ㅠㅠ .. 그럴것같아요 몇년만에 콘서트니까 치열할 것 같네요....
