# FILE DATA
ID : MDRW2100007661
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어제 비온게 꿈이였나
P1 	: 뭔 날이 확개고 좋네
P0 	: 요새 날씨가 진짜ㅋㅋㅋ특이한거 같아ㅋㅋㅋ
P1 	: 맞아 기후가 바꼈대
P1 	: 아습해
P1 	: 나 머리카락이 곱슬됐다 습해서
P1 	: 웃겨
P1 	: 습기에 머리카락이 민감해
P1 	: 그나마 미세먼지 없어 좋다
P1 	: 손선해서 놀러가고싶네
P1 	: 선선
P0 	: 온난화 때문이겠지ㅋㅋㅋㅋㅋ
P0 	: 맞아 날씨ㅋㅋㅋ습해지면 나도 머리 꼬부랑탱이야
P1 	: ㅋㅋ똑같네
P1 	: 요리해서 먹었더니 덥네
P1 	: 역시 낮은 뭐하면 아직 더워
P1 	: 이러다 날씨가 넘 변해서 계절 사라질까 갑나네
P0 	: 요새 날씨가 좀 그렇더라곸ㅋㅋ밤에 엄청 더운건 아닌데
P0 	: 선풍기 없에 자기는 뭔가 아쉬운?
P0 	: 습해서 그런가
P1 	: 그렇죠 습기가 문제야
P1 	: 아 맨날 찜찜해
P0 	: 이것도 이제 얼마 안남았겠지 :)
P0 	: 가을이 다가온다!!
P0 	: 사람들 없을때 하루 휴가내고 등산하면 딱 좋을듯
P1 	: 그럼 옷사야해
P1 	: 여름 다갔어
P1 	: 하루 휴가내서 산에가봐 요새 좀 덜더워서 괜찮을듯
P0 	: 등신복은 언니꺼로 많아ㅋㅋㅋ
P0 	: 계절별로 몇벌씩 있거든ㅋㅋㅋ
P1 	: 아
P1 	: 언니가 많이 샀구나
P1 	: 난 산은 ㅜㅜ못감
P1 	: 시원하니 도전해봐
P0 	: 왜 못가!
P1 	: 힘들어 ㅋㅋ
P1 	: 등산복 풀장착 도전해 ㅎㅎ
