# FILE DATA
ID : MDRW2100043713
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네 샌드위치먹었습니다 ㅎㅎ 다이어트 중이라구
P1 	: &name1&님은요?
P0 	: 저는 육개장 먹었어요ㅎㅎ
P0 	: 샌드위치 직접 만드시나요?
P1 	: 아니요 시켜먹었어요 ㅋㅋㅋㅋ
P1 	: 6500원..
P1 	: 배달로 2개씩 시켜서 저녁 점심
P1 	: 이렇게 먹어요 ㅎㅎ
P0 	: 우와 샌드위치 맛있는곳 있나요?!
P1 	: 저희 동네에 소스랑 야채가 실한 곳이 있어요!
P1 	: 정착해서 일주일에 몇번씩 먹는 것 같아요 ㅎㅎ
P0 	: 프렌차이즈는 아니겠죠?ㅠㅠㅠ
P0 	: 동네에 그런곳 하나라도 있으면 좋을거 같아요!
P1 	: 네 아닙니다 ㅎㅎ
P1 	: 프렌차이즈는 야채가 너무 없어요ㅠㅠ
P0 	: 그쵸
P0 	: 비싸기만하고 재료도 별로라 안먹게되더라구요..
P0 	: 샌드위치 자주 드시나보네요!
P1 	: 네 맞아요!
P1 	: 맞아요ㅠㅠㅠ
P1 	: 샌드위치는 어떤거 좋아하세료
P0 	: 저 그냥 가리는거 없이 다 먹어요ㅎㅎ
P0 	: 좋아하는 샌드위치 있으신가요?
P1 	: 저는클럽샌드위치나
P1 	: 다좋아요 ㅎㅎ
P0 	: 샌드위치는 다 맛있는거 같아요ㅎㅎ
P0 	: 치즈도 좋아하시나요?
P1 	: 넹 !!
P1 	: 햄두요 ㅎㅎ
P1 	: 치즈한장 먹어야곗네요 ㅎㅎ
P0 	: 오 저도 치즈 좋아해요ㅎㅎ
P0 	: 스트링치즈!!
P1 	: 헉 맛나죠!!
P1 	: 배가 고프네요 ㅠㅠ
