# FILE DATA
ID : MDRW2100031989
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 커도 흔들리면 ㅋㅋ
P0 	: 파도 따라 ㅎㅎ
P1 	: 헐헐 커도 파도흔들리면 멀미 심하군요 ㅠㅠㅠㅠ
P1 	: 울릉도안에 숙소는 많이 있나요?!
P0 	: 있긴한데
P0 	: 육지
P0 	: 보다
P0 	: 컨디션이 안좋아요
P1 	: 하긴 그럴것 같긴해요 ㅠㅠ 울릉도는 제주도보다 훠어얼씬 작죠? 하루나 이틀이면 다 구경가능한가요?
P0 	: 제주보단 작죠 ㅎㅎ 가능은 한데
P0 	: 조금 빡빡해서
P0 	: 3일정도가 넉넉할듯요
P1 	: 울릉도에선 어떤것들 드셨어요? ㅋㅋ맛있는거 많았나요?
P0 	: 뭐 호박엿, 따개비밥? 먹긴 먹는데 ㅋㅋ 물가가 비싸요
P0 	: &name2&은 어디 다녀오셨나요
P1 	: 따개비밥은 어떤거에요?
P1 	: 저는 최근에는 코로나때매 여행을 거의 못갔어요ㅠ
P0 	: 따개비따서 밥에 ㅋㅋ
P0 	: 저도 많이 줄이긴 했는데
P0 	: 해외가고 싶네요 ㅋㅋ
P1 	: 휴 맞아요 해외가고싶어요 ㅠ
P1 	: 이번 추석연휴가 진짜
P1 	: 해외가기 좋은 긴 연휴인데ㅠ 아쉽네요
P0 	: 마지막 해외
P0 	: 언제신가요
P1 	: 흐음 ... 2019년? 여름이네요 ㅠㅠ 일본이요
P0 	: 저는 19년 10월인가....ㅎㅎ
P0 	: 20년 초에 브루나이 가려다가
P0 	: 에이 특가 아니네 안가 하고
P0 	: 안했는데ㅠ
P1 	: 저도 20년 여름에 미국 3주 여행가려고 19년말부터 20년 초까지 휴가도 안쓰고 풀 근무 했었는데ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
