# FILE DATA
ID : MDRW2100040353
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요 
	  백신 접종 맞으셨나요?
P0 	: 아뇨ㅜㅜ 저 아직이요 &name2&은 맞으셨나요??
P1 	: 저는 어제 맞았어요!
P0 	: 아하! 어제 맞으셨구나!!
P0 	: 괜찮으신가요??
P1 	: 접종 후 2~3시간 뒤부터 팔이 무겁고 뻐근함이 느껴지기 시작하더라구요!
P1 	: 그렇게 시작해서 새벽이 가장 통증도 심하고, 팔을 움직이기가 힘들었었어요ㅜㅜ
P0 	: 아 조금 아프셨군요ㅜㅜ 이야기 들으니까 살짝 겁나네요ㅜㅜ
P0 	: 그래도 맞아야겠죠...흑흑
P1 	: ㅜㅜ 저도 예약 해두고서도 계속 걱정되고 고민도 했지만, 날짜되니 맞으러 가게 되더라구요
P1 	: 접종 후 증상들이 사람마다 다 다르다보니 예측이 힘든거 같아요ㅜㅜ
P0 	: 저도 그럴 것 가타요ㅜㅜ
P0 	: 화이자 맞으신거죠??
P1 	: 네!  화이자였어요
P1 	: 예약당시만 해도 모더나 일거라 예상했는데, 
	  화이자였어요
P0 	: 모더나 물량딸려서 화이자도 접종 텀 길어지고 그랬더라구요ㅜㅜ
P0 	: 저도 화이자 맞을 것 같아요...!
P0 	: 맞기 전에도 격한 운동은 하지 말라던데...
P0 	: 저는 다다음주에 맞아요!
P1 	: 네!  맞고 나서도 격한 운동 하지말라고 하더라구요
P1 	: 다다음주면 아직은 시간이 좀 남아있네요
P0 	: 네네 컨디션 조절 잘 해서 가려구요ㅜㅜ 사실 2차가 더 걱정되긴 하지만...!
P1 	: 맞아요!  꼭 컨디션 조절 잘 하고 가세요
P1 	: 주변에서도 다들 2차가 훨씬 더 아프다 해서
P1 	: 2차 생각하면 걱정이 많이 되어요
P0 	: ㅜㅜ 제 형제도 얼마 전에 맞았는데 아프긴 아프대요ㅜㅜ 근데 잘 지나갔어요
P0 	: 아마 괜찮으실거에요! 감기걸린 것 처럼 아프다니까 타이레놀 먹고 잘 버텨봐요 저희ㅜㅜ
P1 	: 네! 잘 버텨보아요!!
