# FILE DATA
ID : MDRW2100004632
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>선후배/상사-부하
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 전 롯데마트 다녀옴ㄲ
P1 	: 샤브샤브 고기를 사러갓다 딴거만 잔뜩삼
P0 	: 나도 이제 도착했는데 딴것만 잔뜩살 예정
P1 	: ㅋㅋ쇼핑은옳지
P0 	: 산게 없는데 왜 35만원이 나왔지
P0 	: 의문이네 ㅋㅋ
P1 	: 허ㅋㅋ멀삿지
P1 	: 이제잠.. 휴ㅋㅋ
P1 	: &name1&님 35만원의 비밀을 알려달라
P0 	: ㅋㅋ 과일천국
P0 	: 골드키위 망고스틴 복숭아 풋사과
P1 	: ㅋㅋ과일매력
P0 	: 세제랑
P0 	: 회도사고
P1 	: ㅋㅋ회맛잇게따ㅜㅜ
P1 	: 요즘 대게 나온대여
P1 	: 대게 털러가야하는데
P0 	: 대게 사랑스럽겠다
P1 	: ㅋㅋ라임돋네
P0 	: 겨울되면 해산물 천국에서 살아야지
P1 	: ㅋㅋ저ㄷᆢ
P1 	: 애낳고 파티해야지 해산물
P0 	: 가락시장서 회사면 좋은것 같아
P1 	: 맞아여 가끙사
P0 	: 나도
P0 	: 사람 많을땐 넘 많아
P1 	: 인천도 떠나고싶다..
P0 	: 거기도 쇼핑 천국이지
P1 	: 거기 닭강정 유명한데 싯어서
P1 	: 쇼핑하고 닭강정도 먹고오곤햇는데
P0 	: 돈 펑펑 쓰고싶다 ㅋㅋ
P0 	: 돈이 없네?
P1 	: ㅋㅋ어제도 펑펑써서
P0 	: 어제 초콜렛도 큰 통으로 샀지
