# FILE DATA
ID : MDRW2100027056
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요!
P0 	: 그래도 인턴해보기 잘한 것 같아여
P0 	: &name2& 직장은 인간관계에서 오는 스트레슨 없나여?
P1 	: 인간관계,라기보다는 상사가  ,,짜증날때가많아서 ㅎㅎㅎㅎㅎ
P1 	: 다시켜요 진짜,,지할일도,,
P1 	: ㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	: 그런거말고는 뭐 딱히 어려운건모르겠어요 저는 그냥 내일만하자 주의라서
P0 	: 자기 할일을 시켜요??
P0 	: 좀.... 양심이 없네요
P0 	: ㅎㅎㅎㅎ....
P1 	: ㅎㅎㅎㅎ 나이두젊은편인데 ,,ㅣ 그래서 젊은꼰대라고 불러요 ㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 젊꼰이 그렇게 무섭다고 하던데!!!!ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 가끔 막 자기기분나쁘면 저기압으로 있는데 완전,,, 왜저래싶을때가 한두번이아니예요
P0 	: 어휴.....그런사람은 신경쓰면
P0 	: &name2&만 손해일듯해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅠㅜㅜ
P0 	: 다른 업무 스트레스는 없어신가요?
P0 	: 월급이나....
P1 	: 급여보다는 복지가 그래도 괜찮은편이라 계속 다니고있긴한데,, 다른데 가고싶어도 이직이 쉽지않아요 ㅜ 그래서 제2의직업도 준비하려고하는데 ㅎㅎ
P1 	: 지금 학교 생활말고는 따로 배우는거있으세요?
P0 	: 이번학기는 그냥 학과 전공공부 열심히 하기로 했어요 !!ㅎㅎㅎ
P0 	: 제2의 직업은 어떤걸 생각하시는건가요~??
P1 	: 커피를좋아해서 바리스타는땃고 제과기능사도,,,셤봤는데 실기에서 자꾸떨어지네요,,,ㅎㅎㅇㅇ,,,
P0 	: 오오 바리스타 넘 멋지네요!!!!!
P0 	: 카페 창업하시려는 거예요?
P0 	: 진짜 멋있어요!!!!
P1 	: 근데 바로는 아니구요 ㅎㅎ  나중에 은퇴하거나,,,,,그러면,,ㅎㅎ
P1 	: 그냥 미리준비해두는거죠 ㅎㅎ취미겸,,
P0 	: 그쵸 인생 기니까요~~
P0 	: 제과기능사는 많이 어려운가봐요ㅠ
P0 	: 실기는 그냥 빵만드는건가요?
P1 	: 네 20가지중에 한가지나오는건데,,, 흠,,공정도 다 달라서 ㅜ ㅜ그리고 잘한것같은데 점수가잘안나오더라구요
P0 	: 헉ㅜㅠㅠㅠㅠㅠ
P0 	: 20가지 모두 잘해야 하는거네요..?!!
P0 	: 담엔 꼭 붙으실거예욥!!!!
P0 	: 근데 막 소보로빵 이런걸 만드나요? 너무 궁금하네요 ㅣㅋㅋㅋㅋㅋ
P1 	: 그건 제빵이구 저는 제과라 음,, 쿠키나파이 케이크 마드레느 이런거오ㅡ ㅎㅎ
P1 	: 근데 이제 기회가 끝나서 필기부터다시해야해요 ㅜ ㅜ
P0 	: 아 제빵과 제과가 다르군요..!!!
P0 	: 헉ㅜㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 너무해요ㅜ
P1 	: ㅋㅋㅋㅋㅋ하기싫은데,,,흠 다시해볼까해요,,,ㅋㅋ
