# FILE DATA
ID : MDRW2100018938
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 딸이 노리더니
P1 	: 요샌 딸도 다른거 사서
P1 	: 관심없어해요 ㅋㅋ
P0 	: ㅋㅋㅋ 따님은 뭐 좋아하세요?
P1 	: 만화책 쇼핑에 빠졌어요 딸이
P0 	: 만화책좋죠
P0 	: 귀멸의 칼날
P0 	: 또 배구만화도 재밌던데
P1 	: 그건 제가 ㅋㅋ
P1 	: 딸은 바니타스수기인가
P0 	: 헉 만화도 좋아하세요?
P1 	: 그거랑 한국 웹툰이요
P1 	: 네
P1 	: 애니 좋아해서
P0 	: 정말 행복하게 사시는듯
P1 	: 굿즈 딸한테 사줘요 ㅋㅋ
P1 	: 저대신 ㅋㅋ
P1 	: 가챠 쇼핑 엄청 했네요 ㅋㅋ
P0 	: 와 진짜 좋은 엄마다
P0 	: 가챠 너무 즐겁죠
P1 	: 네 뽑는 순간 기대감 ㅋㅋ
P1 	: 짱리죠
P1 	: 이죠
P1 	: 제가 더 좋아해요
P0 	: 가챠가챠소리ㅋㅋ
P0 	: 지금 사시는 곳은 가챠샵이 없겠네요ㅠ
P1 	: 네 ㅜㅜ
P1 	: 아 삶의 낙이 없네요
P1 	: 낼 서울가면 용산에 있으려나
P0 	: ㅎㅎ 하나 차리세요
P0 	: 있죠 용산!!!
P1 	: 망해요 ㅡㅡ
P1 	: 오 그래요?
P0 	: 용산 설레시겠어요
