# FILE DATA
ID : MDRW2100025371
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~  ^^
P1 	: 저는 반려동물은 안키우고있는데  &name1&님은 키우시나요?
P0 	: 혹시 반려동물 키우시나요
P0 	: 전 렌선 집사에요 ㅎㅎ
P1 	: ㅎㅎ그러시군용 저희도 쪼꼬미들이 알레르기가 심해서 동물은 못키운답니다ㅜㅜ
P0 	: 에구 ㅠㅠ
P1 	: 고양이를 무척 좋아하는 아이들이라 아쉽지만요
P0 	: 저 어렸을땐  고양이 강아지 키웠는데
P1 	: 우와 전 고양이를 접해본일이없어용
P0 	: 지금은 못키우고 있어요ㅠ
P1 	: 강아지 토끼 햄스터 병아리 이렇게 키워봤네요
P0 	: 우와 토끼도 키워보셨어요?
P1 	: 네 아주귀엽고작은 가정용 토끼라고 해서 받아왔는데
P1 	: 너무너무커서 바깥에서 키울수있는분께 보호맡겼던걸로 기억해요ㅠㅠㅋㅋ
P1 	: 근데 너무너무 귀여웠어용
P0 	: 우와 많이 컸군요
P0 	: 제 친구도 전에 토끼를 키웠는데
P0 	: 엄청 똑똑하다고 하더라구요
P1 	: 제가 맨날 냉장고안에서 상추를 꺼내줬는데
P1 	: 배고프면 냉장고앞에서 상추달라고도하고
P0 	: 사람 알아보고 아빠앞에서만 내숭을 부렸대요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ 내숭ㅋㅋㅋㅋㅋ 너무귀엽네요{emoji:♥}
P0 	: 우와 넘넘 귀여웠을것 같아요 ㅠㅠ
P1 	: 반려동물은 정말이지 마음의 평화를 가져다주는거같아요!
P0 	: 토끼는 상추말고 뭘 먹나요?
P1 	: 저는 좀 키워봤지만 우리아이들은 못해본다하니 아쉬운맘도 크네요ㅠ
P0 	: 과일이나 채소 좋아하나요?
P1 	: 당근도주고 사료도 줬던거같아요 ^^
P1 	: 네네 그런거 다좋아했어요 ㅎㅎ
P0 	: 아이들도 같이 지내면 좋을것같은데 아쉽네요 ㅠㅠ
P1 	: 네 근데 공원갔다가 강아지랑 산책나오신분이
P1 	: 그날 손바닥에 난리가나서 병원갔더니 접촉성 피부염이 왔더라구요.ㅠㅠ 속상속상..그뒤로는 절대 만지지못하게하고있어요ㅠ
