# FILE DATA
ID : MDRW2100039141
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 근데 제 친구도 반도체 이쪽 원해서
P1 	: 히히 좋아요 좋아요
P0 	: 네네
P0 	: 혹시 &name3& 교수님이신가요??
P1 	: 아 맞네요
P1 	: 거기는 진짜 출퇴근 자유롭고
P1 	: 근데 논문은 또 잘 나오고 그래욤
P0 	: 네네
P0 	: 오
P1 	: 대신
P1 	: 대신......
P0 	: 네네
P1 	: 등록금이
P1 	: 지원이 안된대요
P0 	: 지원이안되나요...
P0 	: 아ㅜㅜㅠ
P1 	: 아니 뭐가 나쁜말이지!!!
P1 	: 네... 그래서 뭔가
P0 	: 아ㅜㅠㅠ
P0 	: 네네
P1 	: 집에서 등록금 서포트만 된다면...
P1 	: 정말 꿈의 대학원이다 싶은...
P1 	: 매일 출근하는 것도 아니어서
P1 	: 학원도 다닐 수 있고
P1 	: 알바도 하고...
P0 	: 하 진짜 등록금....ㅋㅋㅋㅋ
P0 	: ㅜㅠㅠ
P1 	: 그쵸.....
P0 	: 근데 &name4&교수님네도
P0 	: 이미 3명이 입학컨택해서
P0 	: 3명중에 빠지지 않은 상태에서 제가 입학하면
P0 	: 등록금지원이 안된다고했어요
P1 	: 와 거기도 인기 많네요....?
P1 	: 그러면
P1 	: 만약에 4명 입학하면
P1 	: 3명은 지원받고 1명은 지원 못받는다는거예요?
P1 	: 말이 안되는데
P0 	: 그런거같아요
P0 	: 4번째 컨택한사람부터는
P0 	: 지원이 안된다는거같더라고요
