# FILE DATA
ID : MDRW2100046825
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요{emoji:🤗}
P0 	: 저녁은 드셨어요?
P1 	: 안녕하세요!
P0 	: 네  안녕하세요
P1 	: 저 오늘 저녁은 스킵했습니다 ㅠㅠ
P1 	: 님은 뭐 드셨나요?
P0 	: 바쁘셔서 그러신가보네요
P0 	: 호식이치킨먹었습니다
P1 	: 왓
P1 	: 호식이
P0 	: 네 ㅎㅎ
P1 	: 간장으로 드셨나요 ㅎㅎ
P0 	: 매운간장으로 늘 먹습니다.
P0 	: 플라윙 메뉴로요
P1 	: 플라윙은 뭔가요..?
P1 	: 제가 호식이를 안먹은지 몇 년 되서..ㅠ
P0 	: 봉이랑 날개로만 구성되어 있는 메뉴가있어요
P0 	: 전 일주일에 1.2회 먹는데요
	  사장님을 너무 자주 뵙는것 같네요
P0 	: 부모님보다 치킨사장님을 더 자주 뵙는다는^^;
P1 	: 호오 간만에 호식이 땡기네요 ㅋㅋㅋㅋㅋ 윙봉메뉴는 못참죠 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 자주 드시네요 ㅎㅎ
P1 	: 서비스 챙겨주시나여 ㅋㅋㅋㅋ
P1 	: 단골인뎅
P0 	: 식사를 할 시간이 없으시면
	  간단하게 샌드위치나 음료라도 드시지 그러셨어요?
P0 	: 단골이라도 그런건 없어요 ㅎㅎ
P1 	: 아 근데 원래 저녁은 잘 안먹어요 ㅎㅎ
P1 	: 다이어트 겸 ㅎㅎ
P1 	: ㅎㅎㅎ 그렇구나아
P1 	: 다른 치킨집에는 눈길도 안주시나요
P0 	: 다른 치킨도 시도해보는데
	  결국엔 교촌레드 아니면 호식이 매운간장 이네요
P1 	: 아 약간 매콤파시네요 ㅎㅎ
P0 	: 저녁을 안 먹는다는건 상상도 못 할 일이네요
P1 	: 아아 간헐적단식 하느라 ㅎㅎ
P1 	: 적응해가는중입니당
	  
