# FILE DATA
ID : MDRW2100037811
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 오늘 두유라떼와 과자먹고 있어요
P1 	: 마치 오늘이 어제같네요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ저녁은 뭐 드셨어요?
P1 	: 저녁은 그냥 있는 반찬으로 먹었어요!!!
P1 	: 소세지만 구워서 ㅎㅎㅎ
P1 	: 오랜만에 케찹에 찍어먹으니 맛있네오{emoji:♡}
P0 	: ㅋㅋㅋㅋㅋ소세지 케챱은 진리죠 ㅠㅠ
P0 	: 소세지야채볶음도좋아해요
P1 	: 맞아요 맛있어요...!ㅋㅋㅋ
P1 	: 저녁 뭐드셨어요?
P0 	: 저는 목살구워먹었어요!! 오랜만에 김치도 같이 구웠더니 넘 맛잇더라구요 ㅋㅋㅋㅋ
P1 	: 헐 ㅠㅠㅠ
P1 	: 도톰하게 잘라드셨나요
P0 	: ㅋㅋㅋㅋㅋ아 고기가 좀 얇게 썰려있어서 도톰하진않앗어요..
P1 	: 아앗.. 그래도 고기는 맛있는것{emoji:♡}
P0 	: 네 맛잇어서 너무 급하게먹엇어요 ㅋㅋㅋㅋ
P0 	: 배부른데 괜히 입이심심하네요
P1 	: 후식은 언제나 진리..
P1 	: 저는 복숭아 먹고있어요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ딱복과 물복중에 뭐 좋아하세요 ㅋㅋㅋㅋ
P1 	: 저는 물복!!!!
P1 	: 원래 둘다 좋아하는데 요즘 물복을 먹고있어요!
P1 	: 물복의 당도는 딱복이 따라오지 못하는것 같아요
P0 	: ㅋㅋㅋㅋㅋ맞아요
P0 	: 저는 어쩌다보니 딱복밖에 못먹엇네요
P0 	: 물복이최곤데..
P1 	: 꺅ㅋㅋㅋ 저는 올해 물복을 많이 먹었어요
P1 	: 원래 복숭아도 자주 먹는편은 아닌데 올해는 유난히 먹네요 ㅎㅎㅎ
P1 	: 틈새공략으로 새콤달콤 복숭아맛 추천드립니닼ㅋㅋㅌ
