# FILE DATA
ID : MDRW2100042338
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 그러고보니 스프링어웨이크닝도봐야하는데
P0 	: 아무리봐두못보게생겻군
P1 	: 앗...
P1 	: 요새 여기저기서
P1 	: 극 엎어지고 밀리고 하는 거 보니까
P1 	: 무섭긴 하더라
P1 	: 스프링어웨이크닝같은 극은...
P0 	: ㅇㅇㅇㅇㅇㅇ
P0 	: 거긴진짜
P0 	: 어디서걸릴지모르잖아
P1 	: ㅇㅇㅇㅇ.....
P0 	: 배우들이제일 취약계층이니
P0 	: 계층이라하니
P0 	: 말이이상하군
P0 	: 취약직업군
P0 	: 아 지금 사극보고있어섴ㅋㅋㄱㅋㅋㅋㄱ하필 계급얘기중에 글쓰니깤ㄱㅋㄱㅋㅋㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아냐 이해햇어
P0 	: 손이필터링을 안거치고 듣는거랑섞이는구만
P1 	: 코로나 위험에 많이 노출된 직업군..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱㅋ네네 그거....
P0 	: 순간 식은땀이흘렀다
P0 	: 거긴 근데 ㄹㅇ 위험한거같아
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그레이트코멧도
P1 	: 지금 분위기에 했으면
P1 	: 아슬아슬했을듯
P0 	: 저번에 제이민 스케바뀐거
P0 	: 같은연습실쓰던 사람이라는데 차기작에서
P0 	: 그래서 밀접이라 자가격이 14일...
P0 	: 그레이트코멧 뭐있었나여???
P1 	: 아니아니 그
P1 	: 무대 구조가
P1 	: 무대 한복판에 객석 있던겈ㅋㅋㅋㅋㅋㅋ
P1 	: 공연중에 배우한테 선물인가 편지 주는.. 정신 나간 사람도 있었고
P0 	: 아..........?
P0 	: 저그거몰랐는데
P0 	: 와우
P0 	: 와오오오오오오
P1 	: 여기는 사진 지원이 안되네
P0 	: ㅇㅇㅇㅇㅇㅇㅇㅇㅇ
P0 	: 아니 나그런극인줄몰랐는데
P0 	: 와아아아아아아아ㅗ
P1 	: 저런.. 극입니다
P0 	: 섭프라이징
P0 	: 시상에
P0 	: ㅋㄱㅋㅋㅋㅋ저거위대한쇼맨아녀???
P1 	: 아 그것도 저래?ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와신박한구조다....
