# FILE DATA
ID : MDRW2100042797
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 한 87 정도가도
P1 	: 안 걸리는데
P1 	: 사람들이 속도를 정말 잘 지킨다
P0 	: 언니는 이 근처로 올 순 없어요?
P0 	: 출퇴근 만 가까워도 참 좋은데
P1 	: 지금 내가 시간제근무 라고
P1 	: 짧게 근무를 하고 있잖아
P1 	: 근데 달서 가
P1 	: 그 시간제 근무하기가 편하거든
P1 	: 달성 은 촌이라서 시간제 쓰는 사람이 없어가지고
P0 	: 아이디 별로 아 일이 별로 없는갑네요
P1 	: 눈치 좀 보인다고 하더라고
P1 	: 달서는 바쁜데
P0 	: 하긴 눈치 주면은 짜증남
P1 	: 시간제 근무를
P1 	: 플러스 알파 같은 느낌으로 하고 있어서
P1 	: 약간 깍두기 같은 느낌이거든
P0 	: 그럼 가벼운 마음으로 가면 되겠네요
P1 	: 근데 달성은
P1 	: 사람이 없어서
P0 	: 한 사람 모을 해야 되는 거네
P1 	: 시간제 근무를 해도
P0 	: 몫
P1 	: 온 근무를 다 해야 돼
P1 	: 그렇지
P0 	: 그건 좀 그렇네요
P1 	: 그래서 지금 도시에 있는 거여
P0 	: 촌이
P1 	: 아우
P0 	: 사람들이야 박함
P1 	: 그러니까
P1 	: 촌에 사람이 없어가지고
P0 	: 시골 인심은 옛말 임ㅋㅋㅋㅋ
