# FILE DATA
ID : MDRW2100032237
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅎㅎ 배달음식잘시켜드세여?
P1 	: 월 2~3회요? ㅋㅋ 주로 포장해와서 먹어요
P0 	: 우왐ㅎ
P0 	: 그럼 요기요 슈퍼클럽 사용하셨어요?
P1 	: 아뇨ㅋㅋ 많이 안쓸줄 알고 가입안했어요
P1 	: ㅜㅜ
P0 	: ㅎㅎ 파바는 엄청났었는데ㅎ
P0 	: 글죠 저도 이벤트하는데도 가입안했어요ㅎ
P0 	: 1만원짜리를 2천원에 살수 있어도ㅎ 제가 살이찐다는 생각에ㅎㅎ
P1 	: ㅋㅋ 저도 가입안해서 딱 세번만 갔어요ㅋㅋ
P0 	: ㅎㅎ 정말 엄청난이벤트였는데ㅎㅎ
P0 	: 살이찌네요ㅠ 오늘도 모두의마블 교환했는데.. 배가 너무 부르네요ㅗㅎ
P1 	: ㅋㅋ 진짜 부지런하게 챙기면 공짜맛난게 너무 많아요
P0 	: 맞아요ㅎ 부지런하면 될듯요ㅎ
P0 	: 공짜로 준다는데 안받을순없잖아요ㅎ
P1 	: ㅋㅋ놓치는것도 많더라고요ㅋㅋ
P1 	: 점심 뭐드셨나요?
P0 	: 네네 ㅡㅎㅎ 아까 생성가스에 미역국먹엌ㅅ어요ㅎ
P0 	: 뭐드셨어요?
P1 	: ㅋㅋ전 떠먹는피자 만들어먹었어요 ㅋㅋ
P0 	: 우와오우ㅏㅎㅎ
P0 	: 어떻게 만들었어요?
P1 	: 그냥 야채볶고 치즈몽땅ㅋㅋ
P0 	: 도우는요?ㅎ 식빵으로하셨어요?
P1 	: 아뇨! 도우없이 감자양파호박이요ㅋㅋ 위에 달갈이랑 치즈요 맛있어요!
P0 	: 오오ㅎ 맛있겟네여ㅎㅎ
P0 	: 전예전에 식빵으로 만들어먹었어요ㅎ 식빵위에 도마토 스파게티소스 뿌리고ㅎ 그위에 양파 피클 베이컨 치즈 콘 넣고 1~2분돟리면 되더라구요ㅎ
P1 	: 베이컨 넣음 다 맛있자나요
