# FILE DATA
ID : MDRW2100036269
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 식사는 하셨나요?
P0 	: 전 햄버거 먹었는데 오랜만에 먹으니까 맛있네요ㅎㅎ
P1 	: 저는 저녁으로 치킨을 먹었답니다 헉 어느 프랜차이즈 버거 드셨나요?
P0 	: 맥도날드요! 집 근처에 맥날이 있어서요ㅎㅎ
P1 	: 헉 맥날 맛있나요? 저 맥날 어릴때 먹어보고 한 번도 못 먹어보다가 맥모닝을 한 6년전? 먹은 기억이 마지막이네욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐 정말요? 네 맥도날드 맛있어요! 전 스파이시 상하이 버거 좋아해서 생각날 때마다 먹어요ㅎㅎ
P0 	: 그럼 &name2&님은 보통 어디 햄버거 좋아하세요?
P1 	: 저 그 주로 맘스터치 먹어요! 왜냐하면....
P1 	: 동네에...맘터 or 롯데리아 뿐인데........ 맘터가 훨씬 맛있잖아요 그쵸?ㅜㅜ
P1 	: 맥도날드 너무 부러워요 진짜!!!!
P0 	: 앗..ㅠㅠ 맞아요 두 브랜드 중에 고르라면 저도 맘스터치를 고를 것 같아요
P0 	: 그러고 보니 저희 동네엔 맘스터치가 없어서 저도 맘스터치 한번밖에 못 가봤어요
P0 	: 거기 햄버거는 크기가 남다르더라구요ㅋㅋㅋㅋ
P1 	: 헐 그래요?! 우와 신기해요!
P1 	: 저희 지역엔 맥날이 없어서 전 아예 못먹는데,,,이런경우도 있네요?!?!?!
P1 	: ㅋㅋㅋㅋㅋㅋ맞아요 맘터 햄버거는 한입에ㅔ 들어가지도 않아요!
P0 	: 그쵸! 그리고 맘터는 감자튀김이 맛있더라구요ㅋㅋㅋ
P0 	: 브랜드마다 특색이 있는 것 같아요! 롯데리아도 치즈스틱은 맛있어요 ㅋㅋㅋ
P1 	: 아 맞아요! 롯데리아 치즈스틱 진짜 맛있잖아요!!!!
P1 	: 맥도날드는 맥모닝이 진짜 맛있잖아요....하 진짜 먹고싶네요ㅠ
P0 	: 저두요ㅠㅠ &name2&님은 치킨 어느 브랜드꺼 드셨어요?
P1 	: 저 막 오픈한 이름없는 동네치킨 시켜먹었어요!!ㅎ.ㅎ
P0 	: 우와 맛은 어땠어요? 저희 집 근처에는 일주일에 한번씩 포장마차식으로 오시는 치킨 아저씨 있는데 사람들이 항상 줄 서서 먹더라구요ㅋㅋ
P1 	: 전...브랜드 치킨집이 더 맛있더라고요ㅠㅠ 제 최애치킨이 맘터치킨인데...진짜...
P1 	: 맘터가 훨씬 맛있어요!!진짜로요!!ㅠㅠ
P1 	: 우와 포장마차 치킨도 맛잇잖아요!!
P0 	: 거긴 완전 옛날 통닭 스타일이라서 매력있는 것 같아요
P1 	: 아 맞아요!
P1 	: 맘터치킨 진짜 맛있죠ㅜㅜㅎㅎ
