# FILE DATA
ID : MDRW2100020948
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 달고나 라떼는 핸드 믹서로 못만드나요?
P1 	: 맛은 그닥이었지만 진짜 달고나색이 돼서 신기하더라구요
P1 	: 만들수 있는데 양이 넘 적어서요 ㅠ
P1 	: 라떼위에 한숟갈 올릴정도면 되거든요
P0 	: 그렇군요 많이 만들면 저의 흑당시럽처럼 되겠군요
P0 	: 달고나 라떼는 무슨 맛인지 알 것 같은 맛이라서 안만들어봤어요
P1 	: ㅋㅋㅋ네 바로 그맛입니다
P0 	: 설탕태운맛에 라떼맛인가요?
P1 	: 텍스쳐가 풍부한? 믹스커피맛이에요ㅎㅎ
P0 	: 와아,,, 진짜,,, 좀 노력에 비해 보람없네요
P0 	: 인스타 홈카페용이네요
P1 	: 네ㅋㅋㅋ 그래서 코로나때매 시간많고 못나갈때 많이들 해먹었죠
P0 	: 코로나가 만든  노가다 메뉴네요
P0 	: 인스타에 올릴용도로 달고나 커피를 만들기보단 핸드믹스없이 머랭치기 팁 같은걸 더 올려주면 좋겠어요 저한테 좋으라고요 ㅋㅋㅋㅋ
P0 	: 하지만 머랭치기는,, 인스타에 올릴만한 예쁨이없어요
P1 	: ㅋㅋㅋ머랭치기는 유투브용 같아요
P1 	: 머리위로 거꾸로 해보기ㅋㅋㅋ
P0 	: 맞아요 맞아요 저도 그거 해보고 싶었어요
P0 	: 추석때 할머니댁에 가면 거기 핸드믹서가 있을것두 같은데,,,
P1 	: ㅋㅋ할머니가 그걸 주신다면 구매는 조금 기다려봐도 되지않을까요
P0 	: 할머니네 창고에 가족들이 안쓰는 물건을 다 보내는 그런 느낌이 좀 있어요  ㅋㅋ 어머니 이거스실래요 하고 아무거나 다 가져다두는데
P1 	: 보물창고네요
P0 	: 그걸 제가 찾아내려며녀 제가 창고청소를 해야해요
P1 	: 앗 기회비용이
P1 	: ㅋㅋㅋㅋ
P0 	: 50년된 스탠그릇,, 유기용기,, 다 꺼내면 먼지도 다 닦아야 되니깐 그냥 사야겠어요,,,
P1 	: 네..사셔야겠어요..ㅋㅋㅋ
P0 	: 작년엔 좀 뒤져보니 옛날델몬트 컵이 있어서
P1 	: 사면 할수있는 요리폭이 커지니까요ㅋㅋ
P0 	: 빈티지 유리잔에 쥬스를 따라서 인스타용도로 잘 썼어요,,
