# FILE DATA
ID : MDRW2100024843
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 파란색 좋아하세요???
P1 	: 네~~~파란색 조하해요~~~
P1 	: 요즘 날씨가 흐려서 기운이 빠지는거 같아요
P0 	: 저도 파란색좋아해요ㅋㅋ
P0 	: 정말 맞아요 비오면 우울해지는 기분이 들더라고요
P1 	: 맞어요 특히 오랜기간 지속되면
P1 	: 더 심해지는거 같아요
P0 	: 네네 맞아요ㅜㅠ
P0 	: 거기다 좋지않은 일 겹치면
P0 	: 불난집에 기름 역할 제대로하더라고요ㅋㅋ
P1 	: 맞아요 ㅠ ㅠ 오늘 &name1&씌가 사는 지역에도 비가 오나요?
P0 	: 아니요!!! 오늘 안오더라고요
P0 	: 너무좋아요
P0 	: 오히려 조금 더워진것같기도해요!!
P1 	: 저희집 근처도 오늘은 쨍쨍해요
P1 	: 넘 좋네용!
P1 	: 산책이라도 가야겠어요!
P0 	: 오 저도 방금 산책다녀왔어요!!
P1 	: 오늘 살짝 덥기두해서
P1 	: 산책하기 조은 날인거같아요!!
P1 	: 맛일는 음료도 한잔 드셨나요?
P0 	: 네네 방금 꿀커피 사왔답니다
P0 	: 완벽하게 맞추시네요ㅋㅋ
P1 	: 헐
P1 	: 메가커피의 꿀 아메리카노인가요
P0 	: 전 매머드요!!!
P1 	: 오 메머드
P1 	: 젇ㅎ 한번 산책할 겸 가봐야겠어요
P1 	: 오늘 긴팔 입으셨어요 반팔 입으셨어요?
P0 	: 오늘 7부요ㅋㅋ
P0 	: 반팔인데 길어서요ㅋㅋㅋ
P1 	: 오늘 날씨에 딱 적당한 옷닌거같아요!
P1 	: 저는 더위를 많이타서 오늘도 에어컨 키고
P1 	: 반팔이네용.. 온제쯤 긴팔을..~!
