# FILE DATA
ID : MDRW2100029899
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 동호회 하세요??
P0 	: 엇 전 동호회는 딱히 하는건 없는데 동아리랑 봉사는 꾸준히 하고 있어요ㅎㅎ!!!
P0 	: &name2&님은요~??
P1 	: 저는 동아리 하고 있어요!
P1 	: 오떤 동아리 하시나요??
P1 	: 어떤
P0 	: 전 발표 동아리요ㅎㅎ
P0 	: 근데 친목위주인...동아리예요ㅎㅎ
P0 	: &name2&님은 뭐하세요~??
P1 	: 오! 발표 동아리라니 신기해요!
P1 	: 저는 댄스동아리 합니다ㅎㅎ
P0 	: 오오 댄스동아리
P0 	: 멋진데요?! 전 몸치거든요ㅎㅎㅋㅋㅋㅋ
P1 	: 저도 잘추진 않아요ㅎㅎㅎㅎ
P1 	: 저도 거의 친목동아리 수준이라ㅜㅜㅜㅜ
P0 	: 아ㅜㅠㅠ 요즘 학교 못가서 동아리 활동이 어렵죠ㅠ?
P1 	: 네... 그래도 인원제한 없었을땐 가끔 만났는데
P1 	: 거리두기 격상된 후로는 동아리 안한지 꽤 됐어요
P1 	: 이러다 동아리 없어지게 생겼어요ㅠㅜㅜ
P1 	: &name1&님 하시는 발표동아리는 어떤가요??
P1 	: 활동 요즘에도 활발히 하는편인가요??
P0 	: ㅜㅠㅠㅠㅠㅠ아뇨ㅠ 저희 거의 활동을 안해요ㅠ
P0 	: 원래 하던 친목활동도 못하고
P0 	: 줌으로 가끔 만나서 모임을 했는데 한명씩 빠지다보니
P0 	: 강제적으로 하기도 힘들고....ㅠ
P0 	: 저흰 거의 동아리가 없어질 위기예요ㅜㅜ
P1 	: 아이고ㅜㅜㅜ 신입생들한테 홍보도 못하니까
P1 	: 진짜 동아리 유지가 어려워요ㅜㅜㅜ
P0 	: 맞아요ㅠㅜ
P0 	: 후배들도 운영을 힘들어해서 걱정입니다ㅜㅠ
