# FILE DATA
ID : MDRW2100004959
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 오늘 비가 계속 오네요 ㅜㅜ
P1 	: 여기는 아까 아침에 비가 엄청 내리다가 햇빛나다가 다시 비가오네요ㅜ
P0 	: 여기도요ㅜ
P0 	: 다시 해나는것같아서 창문열었더니
P0 	: 비가 또와요ㅠ
P1 	: 담주까지 비가 내렸다가 말았다가 한대요
P1 	: 장마도 아니고...
P1 	: 그래도 이번에 비 내리고 나면 시원해지겠어요
P0 	: 가을비가 참
P0 	: 그러게요 정말 비그치면
P0 	: 기온이 확 떨어질것같아요
P1 	: 여름옷은 그렇게 많이 못입고...가을옷도 사봤자 못입을 거같구...
P1 	: 겨울옷이나 꺼내놔야겠어요ㅜㅋㅋㅋ
P0 	: ㅠㅠ 정말 한국 사계절이라지만
P0 	: 여름 겨울 초여름 초겨울 이렇게인거같아요
P1 	: ㅋㅋㅋ봄과 가을이 너무 빨리 지나가죠?
P0 	: 맞어요 너무 아쉬워요ㅜ
P1 	: &name1&님은 어떤 계절이 제일 좋으세요?
P0 	: 가을이요!!
P1 	: 앗 저도 가을!!!
P1 	: 봄에는 미세먼지만 아니면 참 좋을텐데ㅜ
P0 	: 맞아요ㅜ
P0 	: 미세먼지랑 금방 꽃샘추위지나면 금방더워져서
P0 	: 좋은 날씨가 진짜 짧아요ㅜ
P1 	: ㅋㅋㅋ그러게요ㅜ 꽃도 볼 수 있어서 좋은데ㅜ 그 미세먼지 때문에!!!
P0 	: 맞아요ㅜㅜ
P0 	: 으 미세먼지ㅜ
P1 	: 올해는 그래도 좀 덜했는데 내년에도 그랬으면 좋겠네요ㅎ
P0 	: 그러면 정말 좋겠어요ㅠ
