# FILE DATA
ID : MDRW2100035005
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 가는곳만 가는 저는 그런 가게들이 사라지면 많이 아쉬워요ㅠㅠ
P0 	: 그건그래요 ㅠㅠㅠ 솔직히 입맛에 딱 맞고 분위기도 취향에 맞는 음식점 찾는게 쉬운 일이 아닌데 아무래도 많이 아쉽죠 ㅠㅠㅠ
P0 	: 저도 가는 곳이 한정적이라 ㅠㅠ 이사만 가도 슬프더라구요 ㅠㅠㅠ
P1 	: 그쳐ㅜㅡㅜ..... 또르르 근데 또 그런 가게들이 인기많아져서 사람들이 넘쳐나도 좀 별로예요
P1 	: 맛집이면서 사람은 적었으면 좋겠어요 ㅋㅋㅋㅋㅋ
P1 	: 세상 이기적
P0 	: 아 알죠 ㅋㅋㅋㅋㅋㅋ 너무 많음 못가잖아요 ㅋㅋㅋ 골목식당 나온 식당 단골분들이 다들 그런맘이였다고 하던데 ㅋㅋㅋㅋㅋ
P0 	: 사람 마음은 다 똑같나봐요 ㅋㅋㅋ 맛집을 지금처럼 여유롭게 즐기고싶은 마음은 ㅋㅋㅋㅋ
P0 	: 웨이팅 길면 생각만해도 싫네요 ㅠㅠ
P1 	: 아아 ㅋㅋㅋㅋ 맞아요 ㅋㅋㅋ 골목식당보면서 그분들 마음 십분 이해했어요 ㅋㅋ
P1 	: 거기 나온곳중에 저희동네는 아니고 근처동네가 있는데 아는사람들은 아는곳이더라구여
P1 	: 거기 사람많아졌다고 다들 ㅋㅋㅋㅋ
P1 	: 덕분에 저도 가봤는데 그 가게있는 거리자체가 유명해졌더라구요~
P0 	: 아 다 알음알음 아는 맛집이었나봐요 ㅠㅠ
P0 	: 진짜 속상했을 것 같은데요 ㅠㅠ
P0 	: 오 맛있었어요??
P1 	: 네!!!!!!! 맛있더라구여 ㅋㅋㅋㅋㅋ
P1 	: 주력메뉴가 되게 독특했어요... 갑자기 지금 뭐였는지 기억안나는데 여튼 독특했고 맛있었어요 ㅋㅋㅋㅋㅋ
P1 	: 저라도 주변에 추천했을맛!!!
P0 	: 우와 느낌표가 엄청 많은거보니까 저긴 진짜 맛집인가봐요ㅋㅋㅋㅋ
P0 	: 우와 독특했는데 맛있다니 너무 궁금하네요
P1 	: 네 독특했어요.. 파스타였거든요! 근데 뭐였는지 기억이ㅜㅜㅜㅜ
P0 	: 매생이 같은 걸까요? 근데 요즘 저거는 안 독특한 메뉴가 된 것 같기도 하고
P0 	: 파스타 맛있겠다  ㅠㅠ 저 지금 진짜 배부른데 침고여요 요즘 파스타가 땡겨서 그런가봐요
P1 	: 고사리였나...? 무슨 깻잎이었나...?
P1 	: 하튼 담백고소한 맛이었어요 ㅎㅎ
P1 	: 저도 담백한 파스타 먹고싶네요ㅠㅍㅍ
P1 	: 맨날이렇게 먹고싶은게 생겨요 ㅋㅋㅋㅋ
P0 	: 담백 고소면 진짜 그냥 불호 없이 호 잖아여 ㅠㅠ 맛있겠다
P0 	: 저두요 ㅋㅋㅋ 먹을게 없는 것 같다가도 뒤돌아서면 먹고싶은게 생겨있어요
P0 	: 그낙에 사는 것 같아요 요즘은 ㅎㅎㄹ
P1 	: ㅋㅋㅋㅋㅋ맞아여 내일은 꼭 먹어야지 하면서..
P1 	: 먹을거 얘기하면서 신나고...ㅋㅋ
