# FILE DATA
ID : MDRW2100019156
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 로제떡볶이좋아하세요?
P1 	: 네 좋아해요 드셔보셨어요?
P0 	: 네 저 배떡 먹어봤어요 ㅋㅋㅋ
P0 	: 진짜 맛있던데..
P1 	: 맞아요 ㅠㅠ 근데 떡군이네 표절이라고 해서
P1 	: 전 신전으로 갈아탔어요 ㅠ
P0 	: 헐?
P0 	: 떡군이네가 그럼 원조인건가요?
P1 	: 네 ㅠㅠ 거기일하던 사람이레시피 들고 튀어서 만든게
P1 	: 배떡이래요
P0 	: 진짜 몰랐어요
P0 	: 나쁜사람들이네..
P0 	: 신전도 로제떡볶이 생겼나요?
P1 	: 그러니까요 ㅠ 너무하죠
P0 	: 안먹은지 꽤됐는데
P1 	: 네 신전이 전 배떡이랑 제일 비슷하다 느꼈어요
P0 	: 그땐 치즈떡볶이밖에 없었던..
P0 	: 헉
P0 	: 그 특유의..
P1 	: 양도 적당해서 혼자먹디 좋더라구요
P0 	: 카레가루맛? 같은거
P1 	: 꾸덕꾸덕!
P0 	: 때문인가봐요
P1 	: 오맞아요
P0 	: 저도 배떡 먹었을때
P1 	: 배떡도 좀 카레맛 나지 않나요?
P0 	: 신전이랑 맛 비슷하다고
P0 	: 생각했는데
