# FILE DATA
ID : MDRW2100029320
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안사귀고 그냥 만나면 되겠네요
P0 	: 이러고 나중에 제가 아흔아홉살에 첫사랑이 생김 또 모르죠?ㅋㅋ
P1 	: ㅋㅋㅋㄱㅋㅋㅋ
P1 	: 헛
P0 	: 그쵸 딱 그러면 좋죠ㅎㅎ
P1 	: 아직 첫사랑이 없어요?
P1 	: 대박
P0 	: 있음 무 성 애 자겠어요ㅜ?
P0 	: 좋아하는 연예인들은 많아요ㅎ
P1 	: 전 후천적으로 남자가 싫어진줄 알앗서요
P1 	: 남자가 싫은게 아니라
P0 	: 아니ㅋㅋ
P1 	: 연애 자체가 싫은거네요?
P0 	: 맞아요!!
P1 	: 음 좋습니다 ㅎㅎ
P1 	: 요즘
P1 	: 선호?
P1 	: 진짜 참하던데
P0 	: 후천적으로 남자에게 트라우마 생기기엔..제가 너무 돌같아요ㅎ
P1 	: 남자가 봐도
P0 	: ??
P1 	: 돌?
P0 	: 아ㅋㅋ그 남자배우요?
P1 	: 김선호?
P1 	: 네 ㅋㅋㅋ
P1 	: 1박2일나오는사람
P1 	: 누구 좋아하세요?
P0 	: ㅋㅋ남자가 봐도 참하더이까ㅎ
P0 	: 전.. 김세정 옹성우 김종국 유재석 하휘동이요!
P0 	: 중구난방이고 유명 안유명 섞여 있어 반은 모르실듯ㅎ
