# FILE DATA
ID : MDRW2100031444
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 피곤하겠지만.. 좀만 버티면 쉴 수 있을거야
P0 	: 군대가 쉬러 가는 곳이라니 표현이 좀 어색하긴 하지만...
P1 	: ㅇㅇㅇㅇ 아냐근데
P1 	: 아이돌한텐 진짜 쉬러가는거같을듯
P0 	: 잠 규칙적으로 꼬박꼬박 재우고
P0 	: 아니
P0 	: 삼시세-끼 챙겨먹이고ㅡㅡ
P0 	: 필터링 아오
P0 	: 아무튼 불규칙한 아이돌생활 바로잡아주기엔
P0 	: 탁월할듯
P1 	: ㅇㅇㅇㅇㅇ
P1 	: 인간은규칙적인생활이중요해 아무리생각해도..
P0 	: <-뜨끔하는 사람
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ사실
P1 	: 저도....
P1 	: 일없으면
P1 	: 밤새는사람
P0 	: 유튜브만 봐도
P0 	: 시간이 삭제되는걸요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄱㅋㅋㅋㄱㅋㅋㅋ아니 진짜 영상하나보면
P1 	: 20분인데
P1 	: 너무금방...
P0 	: 그니까
P0 	: 알고리즘 타다보면 새벽 세시 네시 되는 거 순식간...
P1 	: ㅋㅋㅋㅋㅋㄱ그러다황급히잠들어보려면
P1 	: 잠도안오고...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ당장 어젯밤도 그랫습니다
P0 	: 게임방송 시간 겁나잘가..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋ 저도 어제
P1 	: 전자기기 리뷰영상틀어놓고기절했던데
P1 	: 겨속 돌아가고있는것을 본 순간이란
P1 	: 자고 일어나니 눈앞어 한번도 본적없는 영상이
P1 	: ㅋㅋㅋㅋㄱㄱㅋㄱㅋㅋㄱ암튼 저도찾아봐야지
P1 	: 스제야 잘하다 못하면 더욕먹는거알지
P1 	: 계속잘해
P0 	: ㅋㅋㅋㅋㅋ안하던거 하려다 사고치지 말고 하던거나 잘 하고...
P0 	: 내일 이시간이면 노래랑 뮤비 다 떠있겠네
P1 	: 오오오옹 스밍돌리겠습니다
P1 	: 지니긴하지만
P1 	: 멜론도다운받고
