# FILE DATA
ID : MDRW2100016160
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동하시나요?
P1 	: 헬스장 좀 다니다가 코로나 때문에 쉬고있습니다ㅋㅋ
P1 	: &name1&은요?
P0 	: 오ㅋㅋㅋ 저는 홈트해요ㅎ
P0 	: 헬스장 얼마나 다니셨나요?
P1 	: 한 3개월다녔던거같아요ㅋㅋ
P1 	: 습관들려고할때 2천명대 되어서 쉬고있죠ㅜ
P0 	: 아이고 아쉽겠네요...ㅠㅠ
P0 	: 헬스장 가면 기초체력 많이 느나요??
P1 	: 주로 웨이트 위주라 기초체력은 크게 느는 것같지 않고요ㅋㅋ
P1 	: 코로나 초창기에 반년정도 매일 5킬로씩 뛰었었는데 그때 체력 는다는 느낌받았어요!
P0 	: 와 진짜 멋지네요 5킬로씩 뛰는거... 엄청 힘들잖아요!
P0 	: 전 요즘 홈트+런데이 같이 하는데도 힘들어 죽겠더라고요ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ코로나 시대에 운동 진짜 중요하죠
P1 	: 저는 가끔 친구들하고 풋살도 했는데
P1 	: 집합금지 기준이 강해져서 그마저도 못하고있네욥
P0 	: 오 풋살ㅋㅋㅋㅋ 풋살은 축구하고 많이 다른가요?
P0 	: 아... 집합 5인 이상 금지...ㅠㅋㅋㅋ
P1 	: 풋살은 코트도 좁고 5대5가 딱 좋아요ㅋㅋ
P1 	: 축구는 인원도 훨씬많고 코트도 크죠
P0 	: 그렇군요ㅋㅋㅋㅋ 그래도 간단하게 운동하기는 풋살이 좋을 거 같네요
P0 	: 헬스랑 풋살 말고 다른 스포츠는 하시는 거 있나요?
P1 	: 그냥 누군가하자고하면 하는 편이라
P1 	: 최근엔 탁구 농구 수영 등등 했죠
P1 	: 수영재밌더라고요
P0 	: 오 수영 재밌죠
P0 	: 근데 전 운동한 거보다 먹게돼서
P0 	: ㅋㅋㅋㅋㅋ체력 기르는 건 좋은데 효율있는 다이어트는 안될거 같아서 포기했어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요...수영하면
P1 	: 식욕폭발이죠ㅂㄱㅋ
P0 	: ㅋㅋㅋㅋ끝나고 라면 먹고
P0 	: 지나가는 길에 마카롱 사고 삼김 사고ㅋㅋㅋㅋ
