# FILE DATA
ID : MDRW2100021741
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 해외여행가보신적 있으세요?
P1 	: 저 코로나전에
P1 	: 일본 오사카랑 후쿠오카 갔었어용ㅠㅠ
P0 	: 옹 좋아요??
P1 	: 거기가서 제가 일본음식이 안맞는다는걸 깨닫고 왔어용ㅋㅋㅋㅋㅋ
P1 	: 달고 짜고 달고 짜고....의 연속이었어요ㅠ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그쵸 일본음식이
P0 	: 간장으로 된게 많아서 그런지
P1 	: 심지어 계란말이 계란찜 다 달아요ㅋㅋㅋㅋㅋ
P0 	: 세상에...
P1 	: 아 근데 낫또랑 유제품은 진짜 맛있더라구요ㅋㅋㅋㅋㅋ
P0 	: 전 함번도 안가봤는데
P1 	: 하루에 10낫또했어요ㅋㅋㅋㅋ
P0 	: 파리올림픽때 꼭 가고싳어요
P0 	: 옹
P0 	: 낫또
P1 	: 오오오 나중에 코로나 풀리면 가보셔용!
P0 	: 낫또는 맛이 어때요?
P1 	: &name1&님은 어디가보셨어요?
P1 	: 음....
P1 	: 그 침같이 보기엔 안좋은 그... 거품? 이
P1 	: 맛있어욬ㅋㅋㅋㅋ
P1 	: 발효된 콩맛
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는제주도..?
P0 	: 가본지 오래되서딱히 가봤다하기도 뭐하지만ㅋㅋㅋ
P1 	: 앗 제주도 하니까
P1 	: 오메기떡 먹고싳네욬ㅋㅋㅋㅋ
P0 	: 오메기떡
P0 	: 맛있어요
P1 	: 시장가면
P1 	: 꼭 팔더라구요
