# FILE DATA
ID : MDRW2100023666
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앗 네 들어본적있어요!! 계란 삶을때 편할것 같더라구요ㅋㅈㅋ
P0 	: 집에 이거 있는데
P0 	: 한 7000원 주고 산것같은데
P0 	: 이것때문에 계란 요즘 매일 먹어요ㅋㅋㅋ
P1 	: 우와 ㅋㅋㅋ 그거 진짜 계란 안에 넣어놓고 작동시키면 뚝딱 삶아지나요?
P0 	: 네네! 물양 맞추고
P0 	: 돌리기만 하면 끝나용
P0 	: 반숙좋아하세요?
P1 	: 네 저 완숙보다 반숙파!!에요 조절을 잘못해서 그렇지..맨날 의도치않게 완숙만 삶네요ㅠㅠ
P1 	: 반숙 좋아하시면..혹시 계란장 드셔본 적 있나요
P0 	: 저도 반숙파에용!!!
P0 	: 네네!!
P0 	: 계란장 해먹었어용
P0 	: 계란쿠커 사시면 반숙 쉽게하실수 있어용ㅎㅎㅎ
P1 	: 아 역시ㅠㅠ집에서 반숙하면 계란장하면 굿이죠..저 몇번 해먹었는데 진짜 밥이 쑥쑥 들어가더라구요 단짠좋아해서..
P1 	: ㅠㅠㅎㅏ..21세기기술 정말 대단하네요 진짜 언젠가 중고로라도 사서 해먹어야겠어요..
P0 	: 반숙 잘만하면 쫀득쫀득하고ㅠㅠ
P0 	: 이거 없을때는 반숙란 한판씩
P0 	: 인터넷에서 사먹었어용!
P1 	: 와..달걀 진짜 좋아하시는군요ㄲㄱㄲㅋ혹시 삶은달걀 많이 먹으면 몇개씩 드세요?
P0 	: 아무리 좋아해도 하루에 최대 3개까지만 먹어용
P0 	: 원랜 2개라고 하는데
P0 	: 저만의 규칙이랄까용?ㅎㅎ
P1 	: 조절하시는군요 건강한 습관이네요(ㅋㅋㅋ) 저는 집에서 계란 삶으면 입 심심하면 먹고..그정도인듯해요
P1 	: 근데 감동란은 또..4개는먹을수있을것 같더라구요 맛있어..
P0 	: 아 감동란 촉촉란 이런 반숙란 계열은 무한대로 가능이긴해요ㅠㅠ 자제만 안한다면ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅎㅏ 그쵸..어케 계란을 그렇게 맛있게 만들 생각을 했는지 첨 먹고 넘 놀랐네요..
P1 	: 혹시 디저트 같은거 좋아하는거 있나요
P0 	: 매운 음식은 잘 드세용?
