# FILE DATA
ID : MDRW2100000763
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 뮤지컬은 화려하고 재밌었던것같은데
P0 	: 레미제라블 보셨습니까
P1 	: 아 당연하죠
P1 	: 노래 띵곡입니다
P1 	: 이거 저도 제출 된건가용
P0 	: 네. 레미제라블은 진짜 노래들이
P0 	: 다 명곡이죠
P1 	: 인정합니다
P1 	: 저번 연휴때 여행같은거 다녀오셨나요
P0 	: 여행은 시기가 시기이니만큼 못갔습니다
P0 	: 연말엔 꼭 가고싶네요
P1 	: 인정합니다
P1 	: 빨리 끝나야할텐데
P1 	: 바닷가로 가고싶네요
P0 	: 바닷가 하면 부산이죠
P0 	: 여름에 부산 여행을 가야되는데
P1 	: 하 부산가서
P1 	: 회랑
P1 	: 밀면
P1 	: 국밥
P1 	: 다 먹어야하는데
P1 	: 아쉽네요
P1 	: 개인적으로 낙곱새 정말좋아합니다
P0 	: 낙곱새 맛있죠
P0 	: 낙곱새는 역시 마지막에 밥 볶아먹는게
P0 	: 거기다 소주한잔
P1 	: kia~
P1 	: 뭘좀 아시는군요
P1 	: 예전에는 부산근처 살았어서
P1 	: 자주갔는데
P1 	: 수도권올라오니까
P1 	: 그맛이 그립네요
P0 	: 서울에도 비슷한집은 진짜 많은데
P0 	: 그 맛이 뭔가 부족한느낌
P0 	: 부산만의 뭔가가 있나봐요
P0 	: 부산은 기념품 뭐가있을까요
P1 	: 원래는 부산만의 음식?같은걸 사와서
P1 	: 지인들에게 나눠주고 했었는데
P1 	: 명량핫도그라든지
P1 	: 근데 요새는 서울에도 많이 생겼드라구여
P0 	: 그렇죠. 서울에 있으면 사실 지방 내려갈 필요가 없는것같아요
