# FILE DATA
ID : MDRW2100012467
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이탈리아남자들이 여자들한테 되게 잘한다는 말 예전부터 있었잖아요
P0 	: 제가 3유로짜리 젤라또를 고르고, 같이간 친구들중에 남자애가 5유로짜리 젤라또를 골랐거든요!
P0 	: 근뎈ㅋㅋㅋㅋㅋㅋ
P0 	: 제 젤라또크기가 더 큰거예요 ㅋㅋㅋㅋㅋㅋ
P1 	: 엇ㅋㅋㅋㅋㅋㅋ 진짜 괜히 나온 말이 아니였네요 ㅌㅌㅋㅋ
P1 	: 그 친구는 괜히 그랬겠는데요ㅋㅋㅋㅋㅋ
P1 	: 잘생겼었나요 이탈리아 남자들??
P1 	: 유럽여행하면 눈이 즐겁다던데 대부분이 키크고 잘생겼다고 해서요 ㅋㅋㅋ
P0 	: 잘생겼어요.. 잘생긴사람이 막 아이스크림 퍼주고 ㅎㅎㅎ
P0 	: 자기께 더 적은거 보고 더달라고 3유로꺼보다 더 적다고 말하니까 저한테 한스쿱 더 줬어요 ㅋㅋㅋ
P0 	: 유럽분위기는 진짜 한국이랑 많이 다르고 즐겁고 여유있는 게 크더라구요
P1 	: 좋네요ㅋㅋㅋㅋ 젤라또도 더 많이 먹고 분위기도 좋고 그 친구만 빼고요 ㅋㅋㅋㅋ
P1 	: 한국은 아무래도 빨리빨리 이게 다들 습관화되서 더 확 느껴질 것 같아요
P1 	: 다른 점이 많아서 여행가는 기분이 제대로 느껴졌을 것 같아요
P1 	: 이탈리아에서는 식사로 뭐 드셨어요?
P0 	: 이탈리아에서는 저희끼리 묵었던 숙소가 있어서 아침이나 저녁에 시간맞으면 거기에서 밥 해먹었어요!
P0 	: 그리고... 그게 아니면 관광지에서 파는 음식 먹었던것 같아요.
P1 	: 와 가서 해드시다니 부지런하신데요
P1 	: 피자도 드셔보셨어요??
P1 	: 피자헛 아닌 뭔가 현지식당?의 피자가 궁금해요
P0 	: 네 ㅎㅎㅎ 피자도 먹었는데 확실히 관광지에서 먹는 피자는 ... 맛없었어요~
P0 	: 다 마르고... 딱딱하구ㅜㅜ
P0 	: 바깥에서 식당같은데서 먹으면 확실히 맛있었어요!!
P0 	: 근데 진짜 식당바이식당....
P0 	: 맛있는곳은 맛있는데 아닌곳은 또... 영 맛이 없었어요ㅜㅜ
P1 	: 아.. 가격도 많이 비싸죠?
P1 	: 마르고 딱딱하다니.. 유동인구 많으면 그정도는 아닐 것 같은데 심하네요 ㅠㅠ
P0 	: 관광지는 확실히 비쌌어요!
P1 	: 그래도 가서 먹어야겠다 라고 생각했던건 다 드셨어요?
P0 	: 어딘지 잘 기억이 안나는데 무슨 박물관인가 성당인가 거기에 딸려있는 곳에서 그랬어요ㅠㅠ
P0 	: 저는 먹어야겠다! 했던건 없었고 봐야겠다! 하는건 다 본것 같아요 ㅎㅎㅎ 먹을거엔 욕심이 없어서요 ㅎㅎ
P0 	: 그때그때 추천받은곳 다녔어요~
P1 	: 이탈리아에서 관광지인데 어디 건물에 딸려있는 건 피해야겠네요
P0 	: 가면 여행객들 엄청모이는곳이 있더라구요 ㅋㅋㅋ 그럼 거기가 맛집..
P1 	: 오 보는 것도 좋죠 박물관이나 미술관 이런 곳도 좋고
P1 	: 다들 소문내고 다니나봐요 ㅋㅋㅋㅋㅋㅋ
P1 	: 여기저기서 알아서오시는거보면
