# FILE DATA
ID : MDRW2100037358
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요.저녁 잘 드셧어요?
P1 	: 네 부침개 먹었어요
P1 	: &name1& 님은요?
P0 	: ㅋㅋㅋㅋ 오.. 그러시군요 ㅋㅋ 저는 감자볶음이랑
	  김치볶음 먹엇어요ㅠㅎㅎ
P1 	: 전 감자전이랑 김치전 먹었는데 비슷하네요ㅋㅋㅌ
P0 	: ㅋㅋㅋㅋ감자전 맛깃겟네요 ㅋㅋ 조만간 먹어야겟어요 ㅋㅋㅋ 
	  그리고 후식으로 아이스크림까지 먹엇죠 ㅋㅋ
P1 	: 제대로 드셨네요ㅋㅋㅋ
P1 	: 전 전만 많이 먹어서 아직도 배불러요
P0 	: ㅋㅋㅋㅋ 오.. 진짜 많이드셧나보네요 ㅋㅋ
	  오늘 베스킨라빈스 행사하는날이라 한번 사왓어요 ㅋㅋ
P1 	: 오! 저도 그래서 오늘 베라가 먹고 싶었어요
P1 	: 무슨 맛 좋아하세요?
P0 	: 저는 딱히 좋아하는게없어서 참신한거로 시켜봣는데요.
	  그 중에선 오레오 캬라멜 아이스크림이 제일 맛잇더라고요 ㅎㅎ
	  그리고 민트맛 슈팅스타맛나는 폴라베어 이것도 괜찮고요..
	  
	  제동생은 요거트맛아이스크림을 엄청좋아하더라고요 ㅎㅎ맨날 
P1 	: 저 폴라베어 엄청 좋아해요!! 민트맛 세서 좋아요
P0 	: ㅋㅋㅋㅋㅋ 오 그거 아시는군요..
	  저는 민트초코보다ㅜ낫더라고요 ㅎㅎ
	  그리고 어쩌구저쩌구ㅜ바나나 이것도삿능데
	  초코바나나맛나는 슈팅스타엿어요 ㅋㅋㅋ
	  이번에 고른것들는 좀 무난항걱같아요
P1 	: 그쵸 민초보다 진해서 맛있어요
P1 	: 오 초코바나나에 슈팅스타캔디가 들어있는 거예요?
P0 	: ㅋㅋ제가 딱딱한거안돟아해서 아몬드 이런것도안먹는데
	  걔는 좀 좋더라고요 ㅎㅎ 색깔도 너무 예쁘고 ㅎㅎㅎ
P0 	: 파핑파핑바나나래요 ㅋㅋ
	  그리고 사랑에빠진딸기 이것도 뭐 무난하고요 ㅎㅎ
P1 	: 나중에 한번 먹어보고 싶네요ㅋㅋ
P0 	: ㅋㅋㅋ 긍데 저 처음봣어요..
P0 	: 운에 맏겨야하나봐요
