# FILE DATA
ID : MDRW2100042772
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키워본 경험 있으세요?
P1 	: 네 지금 강아지 키워여ㅎ
P0 	: 강아지 너무 귀엽겠어요
P0 	: 저도 예전에 키웠었는데
P0 	: 말티즈였어요
P0 	: 또자엄마는 어느 종을 키우시나요?
P1 	: 저는 비숑이여ㅎ
P1 	: 털뭉치
P0 	: 비숑 요즘 인기종이잖아요
P0 	: 엄청 귀엽구요
P0 	: 이름은 뭔가요?
P0 	: 이름이 털뭉치인가요?
P1 	: 이름은 뽕이
P1 	: ㅎㅎ
P0 	: 아 이름은 뽕이군요
P0 	: 이름도 귀엽네요
P0 	: 몇살이에요?
P1 	: 1살이여
P1 	: 귀여워요ㅎ
P0 	: 진짜 귀여울 때네요
P0 	: 가족들이 다들 좋아하겠어요
P1 	: 젤 사랑받는것같아요ㅎ
P0 	: 강아지가 그렇죠. 애교도 많고
P0 	: 저도 말티즈 키웠을 때 가족들이 걔만 처다보느라 바빴죠
P1 	: ㅎㅎ 그렇게되더라구요
P0 	: 약간 아기 같죠 집안에 아기 있으면 온 시구가 아기 처다보고 있고
P0 	: 아기 재롱 부리면 좋아하고
P0 	: 손은 많이 가고 ㅎㅎ
