# FILE DATA
ID : MDRW2100047073
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 초밥 땡기네요~
P0 	: 그 머야
P0 	: 석가탄신일에 너 오면 초밥 먹는건데
P1 	: 그게 뭐야
P1 	: 나 안 가면?
P0 	: 멀라..
P0 	: 아 마자
P0 	: 나 퇴사 확정~~~
P1 	: 우리 술 마시니?
P0 	: 말햇나
P1 	: 부럽다~~~
P0 	: 멀겟다
P1 	: 아니 너가 계약 끝난다곤 말했어
P0 	: 칵테일 마시자 하지 않음? &name3&이가
P0 	: &name4&인가
P1 	: 가볍게 마시는구나
P1 	: 요새 날이 더워져서 그런지
P1 	: 소맥이 땡기네요
P0 	: 나는 삼겹살에 소주..
P0 	: 배고파 죽겟다
P1 	: 23일에 가자
P1 	: 삼쏘
P0 	: 너무 조치
P0 	: 근데 그 애매한 약속이
P1 	: 연남삼겹 긁어
P0 	: 과연
P0 	: 어케 될지
P1 	: 변호사님이여
P0 	: ㅅ눈물 줄줄 나네요
P1 	: 깨면 소주 존나 먹자
P1 	: ㅋ...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 상당히 서운하다
P1 	: 난 오늘부터 물 떠놓고 기도해야 됨
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 보름달
P0 	: 언제뜨냐
P0 	: 맞춰서 빌어..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응...
P0 	: 빨리 걍
P0 	: 퇴사하고 운동만 하고싶다
P0 	: 잡생각 좀 없어지게
P1 	: 그거 없어지는 거 맞아요?
P1 	: 더 생기는 거 아니고?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 머
P0 	: 새로운 사람이 눈에 띌 수도 잇구..
P0 	: ^^
