# FILE DATA
ID : MDRW2100031215
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아하 아까도 말했지만 꼭 가봐
P1 	: 재밌어 직관
P0 	: 가봤어 나도 어릴땐
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 경기 보는기분보다 솔직히그냥
P0 	: 분위기 즐기는 느낌이지
P1 	: 이열 어릴때부터 야구랑 인연이 있구만 ㅋㅋㅋㅋㅋ
P1 	: 맞아맞아
P0 	: 대박이야
P0 	: 8개로 또 이닝마무리
P0 	: 크크 삼자범퇴가 뭔진모르지만
P0 	: 삼자범퇴래
P1 	: 출루없이 3아웃!
P0 	: 아 천재넹
P0 	: 그거구나
P0 	: 왜지?
P0 	: 한자인가!!?
P1 	: 감사합니다 나도 이유까진 모르겠아!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ앜 오키
P0 	: 삼자범퇴 알았다
P1 	: 찾아봤어??
P0 	: 아니
P0 	: 그건아니고
P0 	: 그냥 알앗다구
P0 	: 귀차나,,
P1 	: 아하 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ난 또 알아온줄 알았어
P1 	: 이번 이닝에 점수내길 바라
P0 	: 상대팀 투수도 꽤하넵
P1 	: ㅋㅋㅋㅋㅋ기아 투수 누구야?
P1 	: 말해도 이젠 내가 모르려나
P0 	: 임기영 이라는데?
P0 	: 그렇댕
P0 	: 1대 6으로 우리 이기는중 야구!
