# FILE DATA
ID : MDRW2100017802
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요
P1 	: 저녁 뭐 드셨어요?
P1 	: 전 지금 디저트로 나니스크림 먹었어요
P0 	: 저 에머에서 쌀국수 먹고 파파존스 브라우니로 입가심 했습니다!
P0 	: 나니스크림은 뭔가요?
P1 	: 헉
P1 	: 아이스크림요 ㅜㅜ
P0 	: 아 ㅋㅋㅋㅋㅋ 저는 ㅋㅋㅋㅋ새로운 브랜드의 아이스크림줄 알고 ㅋㅋㅋ
P1 	: 와 쌀국수에 파파존스 디저트까지 완벽하네요
P0 	: 일부러 브랜드 이름 엄청 말했요
P0 	: 말했네요 ㅋㅋㅋㅋ
P1 	: 제가 오해를 불렀네요 ㅋㅋ
P1 	: 어머 이게 잼나네요 ㅋㅋ말이 아니라 글리라
P1 	: 글이라
P1 	: 베스킨 아몬드 봉봉
P1 	: 먹었어요
P1 	: 저녁은 동네장터 치킨요 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ 오늘은 저희둘 모두 저녁은 외식으로 했군요 ㅋㅋㅋ
P1 	: 네 ㅎㅎ그렇죠
P1 	: 밥도 했는데 어쩌다 치킨요
P1 	: 아들이 사왔어요
P1 	: 여긴 파파존스 없는데 브라우니 맛난가요?
P1 	: 첨알았어요 파는거
P0 	: 앗 약간 파파존스 매니아분들이
P0 	: 파파존스는 브라우니먹으러 간다고 해서
P0 	: 저도 호기심에 먹었는데
P0 	: 웬만한 카페보다 나은거 같아요
P1 	: 와 부러워요
P1 	: 여긴 지방 없어요 ㅜㅜ
P1 	: 저도 한번 먹어보고 싶네요
P1 	: 브라우니 좋아해요 ㅎㅎ
P1 	: 커피숍에서 잘먹었어요 ㅎㅎ
P0 	: 저도 브라우니 좋고 치즈케이크도 좋아해요!
P1 	: 쿠폰도 받은게 있는데 쓸 체인이 없어서 못쓰고 그래요
P1 	: 네 저도요 치즈케이크 좋아해요
