# FILE DATA
ID : MDRW2100025579
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오오 메모해두고 꼭 가볼게요
P0 	: 거기가 명장이 하시는곳인데
P0 	: 그래도 체인점이있어요
P0 	: 다른것도 맛있는데
P0 	: 바게트가최고에용
P1 	: 오오 명장이 전국에서 얼마 안되는거 맞죠?
P0 	: 네네 아마
P0 	: 열명좀 넘으시는걸로 알고있어요
P1 	: 그쵸 담에 함 가봐야겠어요 ㅎㅎ
P1 	: 커피도 좋아하시나요?
P0 	: 오 네 좋아해요
P0 	: 단걸안마셔서
P0 	: 커피맛있는데 찾는것도 쉽지않아요 ㅎㅎㅎ
P1 	: 담백한걸 좋아하시나봐요 고소하고 ㅋㅋ
P0 	: 네네 ㅋㄱㅋㅋ단걸안좋아해서 ㅠ
P0 	: &name2&님은 어떤거좋아하시나요
P0 	: 카페가시면
P1 	: 저는 아메 라떼 주로 먹어요 ㅋㅋㅋ
P0 	: 오 라떼도 맛있죠
P0 	: 우유의맛...!
P1 	: 폴바셋 라떼 고소한데 지점이 얼마 없어서 잘 못 가네요 ㅎㅎ
P0 	: 오 저도 폴바셋 좋아해요
P0 	: 시즌아이스크림 유일하게 먹는 맛이 밀크티 아이스크림...
P1 	: 고소하죠!!! 아이스크림도 맛있는데
P1 	: 맞아요!!!
P0 	: 밀크티아이스크림은 꼭
P0 	: 일반메뉴로 넣어줬으면...
P1 	: 그러게요 그런건 꼭 한정이네요 ㅋㅋㅋ
P0 	: 저희도 동네에 있던 폴바셋이 없어져서
P0 	: 아쉽더라구요...
